"Name","Graduation Rate"
"Description","New York City public high school students who graduated as of June after four years&nbsp;or six years of instruction. Six-year graduation rate data represent graduation rates for the cohort entering 6 years prior to the current school year (e.g. the 2019 six-year graduation rate reflect data for the 2013 cohort).&nbsp;"
"Source Notes","New York City Department of Education, Graduation Results (School Years 2004-05 to 2018-19); retrieved from&nbsp;<a href=""http://schools.nyc.gov/Accountability/data/GraduationDropoutReports/default.ht""></a><a href=""https://infohub.nyced.org/reports-and-policies/citywide-information-and-data/graduation-results"">https://infohub.nyced.org/reports-and-policies/citywide-information-and-data/graduation-results</a>&nbsp;<a href=""http://schools.nyc.gov/Accountability/data/GraduationDropoutReports/default.ht""></a>"
"Notes","Data represent outcomes by graduation year. In order to comply with FERPA regulations on public reporting of education outcomes, breakdowns where the number of students in the cohort is 5 or less are suppressed and maps and tables display ""no data"" or ""0"". CCC used school-level<br />
results to aggregate data to the community-district level."

Location,Total,TimeFrame,DataFormat,Data,Fips
Bronx,Within 4 years,2007,Percent,0.46868,36005
Brooklyn,Within 4 years,2007,Percent,0.51861,36047
Manhattan,Within 4 years,2007,Percent,0.54853,36061
Queens,Within 4 years,2007,Percent,0.56774,36081
Staten Island,Within 4 years,2007,Percent,0.66667,36085
New York City,Within 4 years,2007,Percent,0.52769,3651000
Lower East Side,Within 4 years,2007,Percent,0.54395,SD1
"Riverdale, Kingsbridge, Fordham",Within 4 years,2007,Percent,0.52174,SD10
"Eastchester, Baychester, Co-op City",Within 4 years,2007,Percent,0.49739,SD11
"Crotona Park, Morrisania, Melrose",Within 4 years,2007,Percent,0.39278,SD12
"Brooklyn Hts, Downtown Brooklyn",Within 4 years,2007,Percent,0.73873,SD13
"Williamsburg, Greenpoint",Within 4 years,2007,Percent,0.53689,SD14
"S. Brooklyn, Park Slope, Sunset Park",Within 4 years,2007,Percent,0.41235,SD15
Bedford Stuyvesant,Within 4 years,2007,Percent,0.37098,SD16
Crown Heights,Within 4 years,2007,Percent,0.58128,SD17
"East Flatbush, Canarsie",Within 4 years,2007,Percent,0.32476,SD18
East New York,Within 4 years,2007,Percent,0.39789,SD19
"Stuyvesant Town, Upper E. Side",Within 4 years,2007,Percent,0.54562,SD2
"Bay Ridge, Bensonhurst",Within 4 years,2007,Percent,0.53365,SD20
"Gravesend, Coney Island",Within 4 years,2007,Percent,0.51966,SD21
"Flatbush, Midwood, Sheepshead Bay",Within 4 years,2007,Percent,0.65092,SD22
"Brownsville, Ocean Hill",Within 4 years,2007,Percent,0.48198,SD23
"Sunnyside, Woodside, Jackson Hts",Within 4 years,2007,Percent,0.49595,SD24
"Flushing, Whitestone",Within 4 years,2007,Percent,0.5134,SD25
"Bayside, Douglaston, Little Neck",Within 4 years,2007,Percent,0.74545,SD26
"Jamaica, Howard Beach, Rockaways",Within 4 years,2007,Percent,0.421,SD27
"Jamaica, Forest Hills",Within 4 years,2007,Percent,0.64594,SD28
"Queens Village, Rosedale, Hollis",Within 4 years,2007,Percent,0.47423,SD29
Upper West Side,Within 4 years,2007,Percent,0.58618,SD3
"Long Island City, Astoria",Within 4 years,2007,Percent,0.55542,SD30
Staten Island,Within 4 years,2007,Percent,0.67152,SD31
Bushwick,Within 4 years,2007,Percent,0.4917,SD32
East Harlem,Within 4 years,2007,Percent,0.64352,SD4
Central Harlem,Within 4 years,2007,Percent,0.55769,SD5
Washington Heights,Within 4 years,2007,Percent,0.61989,SD6
Mott Haven,Within 4 years,2007,Percent,0.53144,SD7
"Hunts Point, Port Morris",Within 4 years,2007,Percent,0.3799,SD8
"East Tremont, Morris Heights",Within 4 years,2007,Percent,0.47929,SD9
Bronx,Within 6 years,2007,Percent,0.55531,36005
Brooklyn,Within 6 years,2007,Percent,0.6156,36047
Manhattan,Within 6 years,2007,Percent,0.69203,36061
Queens,Within 6 years,2007,Percent,0.66769,36081
Staten Island,Within 6 years,2007,Percent,0.74199,36085
New York City,Within 6 years,2007,Percent,0.58469,3651000
Lower East Side,Within 6 years,2007,Percent,0.75,SD1
"Riverdale, Kingsbridge, Fordham",Within 6 years,2007,Percent,0.59151,SD10
"Eastchester, Baychester, Co-op City",Within 6 years,2007,Percent,0.53927,SD11
"Crotona Park, Morrisania, Melrose",Within 6 years,2007,Percent,0.525,SD12
"Brooklyn Hts, Downtown Brooklyn",Within 6 years,2007,Percent,0.83637,SD13
"Williamsburg, Greenpoint",Within 6 years,2007,Percent,0.57757,SD14
"S. Brooklyn, Park Slope, Sunset Park",Within 6 years,2007,Percent,0.6201,SD15
Bedford Stuyvesant,Within 6 years,2007,Percent,0.51603,SD16
Crown Heights,Within 6 years,2007,Percent,0.60597,SD17
"East Flatbush, Canarsie",Within 6 years,2007,Percent,0.49021,SD18
East New York,Within 6 years,2007,Percent,0.47977,SD19
"Stuyvesant Town, Upper E. Side",Within 6 years,2007,Percent,0.69127,SD2
"Bay Ridge, Bensonhurst",Within 6 years,2007,Percent,0.6218,SD20
"Gravesend, Coney Island",Within 6 years,2007,Percent,0.64899,SD21
"Flatbush, Midwood, Sheepshead Bay",Within 6 years,2007,Percent,0.72803,SD22
"Brownsville, Ocean Hill",Within 6 years,2007,Percent,0.40559,SD23
"Sunnyside, Woodside, Jackson Hts",Within 6 years,2007,Percent,0.65149,SD24
"Flushing, Whitestone",Within 6 years,2007,Percent,0.66255,SD25
"Bayside, Douglaston, Little Neck",Within 6 years,2007,Percent,0.80062,SD26
"Jamaica, Howard Beach, Rockaways",Within 6 years,2007,Percent,0.54562,SD27
"Jamaica, Forest Hills",Within 6 years,2007,Percent,0.73222,SD28
"Queens Village, Rosedale, Hollis",Within 6 years,2007,Percent,0.54229,SD29
Upper West Side,Within 6 years,2007,Percent,0.74083,SD3
"Long Island City, Astoria",Within 6 years,2007,Percent,0.65236,SD30
Staten Island,Within 6 years,2007,Percent,0.74778,SD31
Bushwick,Within 6 years,2007,Percent,0.45526,SD32
East Harlem,Within 6 years,2007,Percent,0.72216,SD4
Central Harlem,Within 6 years,2007,Percent,0.76731,SD5
Washington Heights,Within 6 years,2007,Percent,0.69468,SD6
Mott Haven,Within 6 years,2007,Percent,0.60503,SD7
"Hunts Point, Port Morris",Within 6 years,2007,Percent,0.58763,SD8
"East Tremont, Morris Heights",Within 6 years,2007,Percent,0.43022,SD9
Bronx,Within 4 years,2008,Percent,0.51852,36005
Brooklyn,Within 4 years,2008,Percent,0.5504,36047
Manhattan,Within 4 years,2008,Percent,0.58042,36061
Queens,Within 4 years,2008,Percent,0.58328,36081
Staten Island,Within 4 years,2008,Percent,0.6731,36085
New York City,Within 4 years,2008,Percent,0.56411,3651000
Lower East Side,Within 4 years,2008,Percent,0.62169,SD1
"Riverdale, Kingsbridge, Fordham",Within 4 years,2008,Percent,0.57846,SD10
"Eastchester, Baychester, Co-op City",Within 4 years,2008,Percent,0.57774,SD11
"Crotona Park, Morrisania, Melrose",Within 4 years,2008,Percent,0.43266,SD12
"Brooklyn Hts, Downtown Brooklyn",Within 4 years,2008,Percent,0.76887,SD13
"Williamsburg, Greenpoint",Within 4 years,2008,Percent,0.6165,SD14
"S. Brooklyn, Park Slope, Sunset Park",Within 4 years,2008,Percent,0.46388,SD15
Bedford Stuyvesant,Within 4 years,2008,Percent,0.405,SD16
Crown Heights,Within 4 years,2008,Percent,0.59762,SD17
"East Flatbush, Canarsie",Within 4 years,2008,Percent,0.32381,SD18
East New York,Within 4 years,2008,Percent,0.42832,SD19
"Stuyvesant Town, Upper E. Side",Within 4 years,2008,Percent,0.58401,SD2
"Bay Ridge, Bensonhurst",Within 4 years,2008,Percent,0.56315,SD20
"Gravesend, Coney Island",Within 4 years,2008,Percent,0.52763,SD21
"Flatbush, Midwood, Sheepshead Bay",Within 4 years,2008,Percent,0.66822,SD22
"Brownsville, Ocean Hill",Within 4 years,2008,Percent,0.6129,SD23
"Sunnyside, Woodside, Jackson Hts",Within 4 years,2008,Percent,0.54321,SD24
"Flushing, Whitestone",Within 4 years,2008,Percent,0.57343,SD25
"Bayside, Douglaston, Little Neck",Within 4 years,2008,Percent,0.75223,SD26
"Jamaica, Howard Beach, Rockaways",Within 4 years,2008,Percent,0.42828,SD27
"Jamaica, Forest Hills",Within 4 years,2008,Percent,0.6346,SD28
"Queens Village, Rosedale, Hollis",Within 4 years,2008,Percent,0.58586,SD29
Upper West Side,Within 4 years,2008,Percent,0.62526,SD3
"Long Island City, Astoria",Within 4 years,2008,Percent,0.54434,SD30
Staten Island,Within 4 years,2008,Percent,0.67755,SD31
Bushwick,Within 4 years,2008,Percent,0.51499,SD32
East Harlem,Within 4 years,2008,Percent,0.63577,SD4
Central Harlem,Within 4 years,2008,Percent,0.57196,SD5
Washington Heights,Within 4 years,2008,Percent,0.60328,SD6
Mott Haven,Within 4 years,2008,Percent,0.531,SD7
"Hunts Point, Port Morris",Within 4 years,2008,Percent,0.40077,SD8
"East Tremont, Morris Heights",Within 4 years,2008,Percent,0.60074,SD9
Bronx,Within 6 years,2008,Percent,0.57879,36005
Brooklyn,Within 6 years,2008,Percent,0.62947,36047
Manhattan,Within 6 years,2008,Percent,0.68967,36061
Queens,Within 6 years,2008,Percent,0.67233,36081
Staten Island,Within 6 years,2008,Percent,0.74069,36085
New York City,Within 6 years,2008,Percent,0.61826,3651000
Lower East Side,Within 6 years,2008,Percent,0.71654,SD1
"Riverdale, Kingsbridge, Fordham",Within 6 years,2008,Percent,0.59878,SD10
"Eastchester, Baychester, Co-op City",Within 6 years,2008,Percent,0.58046,SD11
"Crotona Park, Morrisania, Melrose",Within 6 years,2008,Percent,0.53221,SD12
"Brooklyn Hts, Downtown Brooklyn",Within 6 years,2008,Percent,0.84119,SD13
"Williamsburg, Greenpoint",Within 6 years,2008,Percent,0.63959,SD14
"S. Brooklyn, Park Slope, Sunset Park",Within 6 years,2008,Percent,0.58772,SD15
Bedford Stuyvesant,Within 6 years,2008,Percent,0.55319,SD16
Crown Heights,Within 6 years,2008,Percent,0.61909,SD17
"East Flatbush, Canarsie",Within 6 years,2008,Percent,0.47403,SD18
East New York,Within 6 years,2008,Percent,0.49661,SD19
"Stuyvesant Town, Upper E. Side",Within 6 years,2008,Percent,0.69647,SD2
"Bay Ridge, Bensonhurst",Within 6 years,2008,Percent,0.63994,SD20
"Gravesend, Coney Island",Within 6 years,2008,Percent,0.65607,SD21
"Flatbush, Midwood, Sheepshead Bay",Within 6 years,2008,Percent,0.74596,SD22
"Brownsville, Ocean Hill",Within 6 years,2008,Percent,0.56,SD23
"Sunnyside, Woodside, Jackson Hts",Within 6 years,2008,Percent,0.64704,SD24
"Flushing, Whitestone",Within 6 years,2008,Percent,0.61356,SD25
"Bayside, Douglaston, Little Neck",Within 6 years,2008,Percent,0.81318,SD26
"Jamaica, Howard Beach, Rockaways",Within 6 years,2008,Percent,0.57122,SD27
"Jamaica, Forest Hills",Within 6 years,2008,Percent,0.74768,SD28
"Queens Village, Rosedale, Hollis",Within 6 years,2008,Percent,0.58175,SD29
Upper West Side,Within 6 years,2008,Percent,0.74986,SD3
"Long Island City, Astoria",Within 6 years,2008,Percent,0.6521,SD30
Staten Island,Within 6 years,2008,Percent,0.74658,SD31
Bushwick,Within 6 years,2008,Percent,0.5218,SD32
East Harlem,Within 6 years,2008,Percent,0.74053,SD4
Central Harlem,Within 6 years,2008,Percent,0.69471,SD5
Washington Heights,Within 6 years,2008,Percent,0.61704,SD6
Mott Haven,Within 6 years,2008,Percent,0.64646,SD7
"Hunts Point, Port Morris",Within 6 years,2008,Percent,0.56331,SD8
"East Tremont, Morris Heights",Within 6 years,2008,Percent,0.55556,SD9
Bronx,Within 4 years,2009,Percent,0.54227,36005
Brooklyn,Within 4 years,2009,Percent,0.56437,36047
Manhattan,Within 4 years,2009,Percent,0.61958,36061
Queens,Within 4 years,2009,Percent,0.60802,36081
Staten Island,Within 4 years,2009,Percent,0.69462,36085
New York City,Within 4 years,2009,Percent,0.58951,3651000
Lower East Side,Within 4 years,2009,Percent,0.58916,SD1
"Riverdale, Kingsbridge, Fordham",Within 4 years,2009,Percent,0.60804,SD10
"Eastchester, Baychester, Co-op City",Within 4 years,2009,Percent,0.57255,SD11
"Crotona Park, Morrisania, Melrose",Within 4 years,2009,Percent,0.48578,SD12
"Brooklyn Hts, Downtown Brooklyn",Within 4 years,2009,Percent,0.74286,SD13
"Williamsburg, Greenpoint",Within 4 years,2009,Percent,0.64453,SD14
"S. Brooklyn, Park Slope, Sunset Park",Within 4 years,2009,Percent,0.51618,SD15
Bedford Stuyvesant,Within 4 years,2009,Percent,0.39094,SD16
Crown Heights,Within 4 years,2009,Percent,0.58652,SD17
"East Flatbush, Canarsie",Within 4 years,2009,Percent,0.34637,SD18
East New York,Within 4 years,2009,Percent,0.47878,SD19
"Stuyvesant Town, Upper E. Side",Within 4 years,2009,Percent,0.62387,SD2
"Bay Ridge, Bensonhurst",Within 4 years,2009,Percent,0.57695,SD20
"Gravesend, Coney Island",Within 4 years,2009,Percent,0.57809,SD21
"Flatbush, Midwood, Sheepshead Bay",Within 4 years,2009,Percent,0.68479,SD22
"Brownsville, Ocean Hill",Within 4 years,2009,Percent,0.44,SD23
"Sunnyside, Woodside, Jackson Hts",Within 4 years,2009,Percent,0.57698,SD24
"Flushing, Whitestone",Within 4 years,2009,Percent,0.56388,SD25
"Bayside, Douglaston, Little Neck",Within 4 years,2009,Percent,0.76092,SD26
"Jamaica, Howard Beach, Rockaways",Within 4 years,2009,Percent,0.46031,SD27
"Jamaica, Forest Hills",Within 4 years,2009,Percent,0.71446,SD28
"Queens Village, Rosedale, Hollis",Within 4 years,2009,Percent,0.61348,SD29
Upper West Side,Within 4 years,2009,Percent,0.6519,SD3
"Long Island City, Astoria",Within 4 years,2009,Percent,0.54015,SD30
Staten Island,Within 4 years,2009,Percent,0.69898,SD31
Bushwick,Within 4 years,2009,Percent,0.48223,SD32
East Harlem,Within 4 years,2009,Percent,0.66667,SD4
Central Harlem,Within 4 years,2009,Percent,0.63431,SD5
Washington Heights,Within 4 years,2009,Percent,0.69663,SD6
Mott Haven,Within 4 years,2009,Percent,0.50758,SD7
"Hunts Point, Port Morris",Within 4 years,2009,Percent,0.41722,SD8
"East Tremont, Morris Heights",Within 4 years,2009,Percent,0.66764,SD9
Bronx,Within 6 years,2009,Percent,0.59835,36005
Brooklyn,Within 6 years,2009,Percent,0.65223,36047
Manhattan,Within 6 years,2009,Percent,0.69803,36061
Queens,Within 6 years,2009,Percent,0.70138,36081
Staten Island,Within 6 years,2009,Percent,0.74653,36085
New York City,Within 6 years,2009,Percent,0.65633,3651000
Lower East Side,Within 6 years,2009,Percent,0.73159,SD1
"Riverdale, Kingsbridge, Fordham",Within 6 years,2009,Percent,0.64055,SD10
"Eastchester, Baychester, Co-op City",Within 6 years,2009,Percent,0.61758,SD11
"Crotona Park, Morrisania, Melrose",Within 6 years,2009,Percent,0.56216,SD12
"Brooklyn Hts, Downtown Brooklyn",Within 6 years,2009,Percent,0.8393,SD13
"Williamsburg, Greenpoint",Within 6 years,2009,Percent,0.64585,SD14
"S. Brooklyn, Park Slope, Sunset Park",Within 6 years,2009,Percent,0.63167,SD15
Bedford Stuyvesant,Within 6 years,2009,Percent,0.49594,SD16
Crown Heights,Within 6 years,2009,Percent,0.71727,SD17
"East Flatbush, Canarsie",Within 6 years,2009,Percent,0.50084,SD18
East New York,Within 6 years,2009,Percent,0.50773,SD19
"Stuyvesant Town, Upper E. Side",Within 6 years,2009,Percent,0.70619,SD2
"Bay Ridge, Bensonhurst",Within 6 years,2009,Percent,0.67221,SD20
"Gravesend, Coney Island",Within 6 years,2009,Percent,0.66233,SD21
"Flatbush, Midwood, Sheepshead Bay",Within 6 years,2009,Percent,0.76646,SD22
"Brownsville, Ocean Hill",Within 6 years,2009,Percent,0.56195,SD23
"Sunnyside, Woodside, Jackson Hts",Within 6 years,2009,Percent,0.6709,SD24
"Flushing, Whitestone",Within 6 years,2009,Percent,0.67371,SD25
"Bayside, Douglaston, Little Neck",Within 6 years,2009,Percent,0.84336,SD26
"Jamaica, Howard Beach, Rockaways",Within 6 years,2009,Percent,0.56342,SD27
"Jamaica, Forest Hills",Within 6 years,2009,Percent,0.75905,SD28
"Queens Village, Rosedale, Hollis",Within 6 years,2009,Percent,0.63265,SD29
Upper West Side,Within 6 years,2009,Percent,0.70115,SD3
"Long Island City, Astoria",Within 6 years,2009,Percent,0.69098,SD30
Staten Island,Within 6 years,2009,Percent,0.75113,SD31
Bushwick,Within 6 years,2009,Percent,0.62073,SD32
East Harlem,Within 6 years,2009,Percent,0.7557,SD4
Central Harlem,Within 6 years,2009,Percent,0.68451,SD5
Washington Heights,Within 6 years,2009,Percent,0.73896,SD6
Mott Haven,Within 6 years,2009,Percent,0.64439,SD7
"Hunts Point, Port Morris",Within 6 years,2009,Percent,0.53391,SD8
"East Tremont, Morris Heights",Within 6 years,2009,Percent,0.62187,SD9
Battery Park/Tribeca,Within 4 years,2010,Percent,0.77778,101
Greenwich Village,Within 4 years,2010,Percent,0.46499,102
Lower East Side,Within 4 years,2010,Percent,0.68731,103
Chelsea/Clinton,Within 4 years,2010,Percent,0.64499,104
Midtown Business District,Within 4 years,2010,Percent,0.51247,105
Murray Hill/Stuyvesant,Within 4 years,2010,Percent,0.63305,106
Upper West Side,Within 4 years,2010,Percent,0.67958,107
Upper East Side,Within 4 years,2010,Percent,0.75897,108
Manhattanville,Within 4 years,2010,Percent,0.76782,109
Central Harlem,Within 4 years,2010,Percent,0.66755,110
East Harlem,Within 4 years,2010,Percent,0.68635,111
Washington Heights,Within 4 years,2010,Percent,0.68146,112
Mott Haven,Within 4 years,2010,Percent,0.56806,201
Hunts Point,Within 4 years,2010,Percent,0.48611,202
Morrisania,Within 4 years,2010,Percent,0.6056,203
Concourse/Highbridge,Within 4 years,2010,Percent,0.59939,204
University Heights,Within 4 years,2010,Percent,0.93548,205
East Tremont,Within 4 years,2010,Percent,0.49333,206
Bedford Park,Within 4 years,2010,Percent,0.70921,207
Riverdale,Within 4 years,2010,Percent,0.58956,208
Unionport/Soundview,Within 4 years,2010,Percent,0.4675,209
Throgs Neck,Within 4 years,2010,Percent,0.52293,210
Pelham Parkway,Within 4 years,2010,Percent,0.57479,211
Williamsbridge,Within 4 years,2010,Percent,0.67647,212
Williamsburg/Greenpoint,Within 4 years,2010,Percent,0.67408,301
Fort Greene/Brooklyn Hts,Within 4 years,2010,Percent,0.77597,302
Bedford Stuyvesant,Within 4 years,2010,Percent,0.46474,303
Bushwick,Within 4 years,2010,Percent,0.53553,304
East New York,Within 4 years,2010,Percent,0.5153,305
Park Slope,Within 4 years,2010,Percent,0.58226,306
Sunset Park,Within 4 years,2010,Percent,0.95833,307
Crown Heights North,Within 4 years,2010,Percent,0.56399,308
Crown Heights South,Within 4 years,2010,Percent,0.61272,309
Bay Ridge,Within 4 years,2010,Percent,0.682,310
Bensonhurst,Within 4 years,2010,Percent,0.64915,311
Borough Park,Within 4 years,2010,Percent,0.48033,312
Coney Island,Within 4 years,2010,Percent,0.54116,313
Flatbush/Midwood,Within 4 years,2010,Percent,0.79663,314
Sheepshead Bay,Within 4 years,2010,Percent,0.67953,315
Brownsville,Within 4 years,2010,Percent,0.41351,316
East Flatbush,Within 4 years,2010,Percent,0.43725,317
Canarsie,Within 4 years,2010,Percent,0.35618,318
Astoria,Within 4 years,2010,Percent,0.63972,401
Sunnyside/Woodside,Within 4 years,2010,Percent,0.71301,402
Jackson Heights,Within 4 years,2010,Percent,0.66595,403
Elmhurst/Corona,Within 4 years,2010,Percent,0.49569,404
Ridgewood/Glendale,Within 4 years,2010,Percent,0.54196,405
Rego Park/Forest Hills,Within 4 years,2010,Percent,0.84567,406
Flushing,Within 4 years,2010,Percent,0.53708,407
Fresh Meadows/Briarwood,Within 4 years,2010,Percent,0.68535,408
Woodhaven,Within 4 years,2010,Percent,0.58142,409
Howard Beach,Within 4 years,2010,Percent,0.56931,410
Bayside,Within 4 years,2010,Percent,0.7804,411
Jamaica/St. Albans,Within 4 years,2010,Percent,0.6989,412
Queens Village,Within 4 years,2010,Percent,0.66126,413
The Rockaways,Within 4 years,2010,Percent,0.54242,414
St. George,Within 4 years,2010,Percent,0.64086,501
South Beach,Within 4 years,2010,Percent,0.80442,502
Tottenville,Within 4 years,2010,Percent,0.82039,503
Bronx,Within 4 years,2010,Percent,0.54715,36005
Brooklyn,Within 4 years,2010,Percent,0.588,36047
Manhattan,Within 4 years,2010,Percent,0.6342,36061
Queens,Within 4 years,2010,Percent,0.63734,36081
Staten Island,Within 4 years,2010,Percent,0.72692,36085
New York City,Within 4 years,2010,Percent,0.60994,3651000
Lower East Side,Within 4 years,2010,Percent,0.60663,SD1
"Riverdale, Kingsbridge, Fordham",Within 4 years,2010,Percent,0.61031,SD10
"Eastchester, Baychester, Co-op City",Within 4 years,2010,Percent,0.58824,SD11
"Crotona Park, Morrisania, Melrose",Within 4 years,2010,Percent,0.49814,SD12
"Brooklyn Hts, Downtown Brooklyn",Within 4 years,2010,Percent,0.74042,SD13
"Williamsburg, Greenpoint",Within 4 years,2010,Percent,0.654,SD14
"S. Brooklyn, Park Slope, Sunset Park",Within 4 years,2010,Percent,0.5,SD15
Bedford Stuyvesant,Within 4 years,2010,Percent,0.4034,SD16
Crown Heights,Within 4 years,2010,Percent,0.58497,SD17
"East Flatbush, Canarsie",Within 4 years,2010,Percent,0.34953,SD18
East New York,Within 4 years,2010,Percent,0.48422,SD19
"Stuyvesant Town, Upper E. Side",Within 4 years,2010,Percent,0.64202,SD2
"Bay Ridge, Bensonhurst",Within 4 years,2010,Percent,0.60914,SD20
"Gravesend, Coney Island",Within 4 years,2010,Percent,0.60066,SD21
"Flatbush, Midwood, Sheepshead Bay",Within 4 years,2010,Percent,0.7304,SD22
"Brownsville, Ocean Hill",Within 4 years,2010,Percent,0.41022,SD23
"Sunnyside, Woodside, Jackson Hts",Within 4 years,2010,Percent,0.58455,SD24
"Flushing, Whitestone",Within 4 years,2010,Percent,0.58592,SD25
"Bayside, Douglaston, Little Neck",Within 4 years,2010,Percent,0.74808,SD26
"Jamaica, Howard Beach, Rockaways",Within 4 years,2010,Percent,0.5369,SD27
"Jamaica, Forest Hills",Within 4 years,2010,Percent,0.74014,SD28
"Queens Village, Rosedale, Hollis",Within 4 years,2010,Percent,0.60371,SD29
Upper West Side,Within 4 years,2010,Percent,0.65602,SD3
"Long Island City, Astoria",Within 4 years,2010,Percent,0.61912,SD30
Staten Island,Within 4 years,2010,Percent,0.73196,SD31
Bushwick,Within 4 years,2010,Percent,0.52697,SD32
East Harlem,Within 4 years,2010,Percent,0.71145,SD4
Central Harlem,Within 4 years,2010,Percent,0.61497,SD5
Washington Heights,Within 4 years,2010,Percent,0.66358,SD6
Mott Haven,Within 4 years,2010,Percent,0.51757,SD7
"Hunts Point, Port Morris",Within 4 years,2010,Percent,0.43678,SD8
"East Tremont, Morris Heights",Within 4 years,2010,Percent,0.61641,SD9
Bronx,Within 6 years,2010,Percent,0.64399,36005
Brooklyn,Within 6 years,2010,Percent,0.68183,36047
Manhattan,Within 6 years,2010,Percent,0.717,36061
Queens,Within 6 years,2010,Percent,0.71535,36081
Staten Island,Within 6 years,2010,Percent,0.75334,36085
New York City,Within 6 years,2010,Percent,0.69229,3651000
Lower East Side,Within 6 years,2010,Percent,0.73316,SD1
"Riverdale, Kingsbridge, Fordham",Within 6 years,2010,Percent,0.69625,SD10
"Eastchester, Baychester, Co-op City",Within 6 years,2010,Percent,0.68919,SD11
"Crotona Park, Morrisania, Melrose",Within 6 years,2010,Percent,0.5835,SD12
"Brooklyn Hts, Downtown Brooklyn",Within 6 years,2010,Percent,0.85489,SD13
"Williamsburg, Greenpoint",Within 6 years,2010,Percent,0.70935,SD14
"S. Brooklyn, Park Slope, Sunset Park",Within 6 years,2010,Percent,0.6425,SD15
Bedford Stuyvesant,Within 6 years,2010,Percent,0.53155,SD16
Crown Heights,Within 6 years,2010,Percent,0.74761,SD17
"East Flatbush, Canarsie",Within 6 years,2010,Percent,0.4798,SD18
East New York,Within 6 years,2010,Percent,0.56789,SD19
"Stuyvesant Town, Upper E. Side",Within 6 years,2010,Percent,0.72387,SD2
"Bay Ridge, Bensonhurst",Within 6 years,2010,Percent,0.70262,SD20
"Gravesend, Coney Island",Within 6 years,2010,Percent,0.68638,SD21
"Flatbush, Midwood, Sheepshead Bay",Within 6 years,2010,Percent,0.77747,SD22
"Brownsville, Ocean Hill",Within 6 years,2010,Percent,0.67123,SD23
"Sunnyside, Woodside, Jackson Hts",Within 6 years,2010,Percent,0.7089,SD24
"Flushing, Whitestone",Within 6 years,2010,Percent,0.71296,SD25
"Bayside, Douglaston, Little Neck",Within 6 years,2010,Percent,0.85449,SD26
"Jamaica, Howard Beach, Rockaways",Within 6 years,2010,Percent,0.58147,SD27
"Jamaica, Forest Hills",Within 6 years,2010,Percent,0.75095,SD28
"Queens Village, Rosedale, Hollis",Within 6 years,2010,Percent,0.70117,SD29
Upper West Side,Within 6 years,2010,Percent,0.74695,SD3
"Long Island City, Astoria",Within 6 years,2010,Percent,0.69308,SD30
Staten Island,Within 6 years,2010,Percent,0.75816,SD31
Bushwick,Within 6 years,2010,Percent,0.62043,SD32
East Harlem,Within 6 years,2010,Percent,0.75202,SD4
Central Harlem,Within 6 years,2010,Percent,0.73418,SD5
Washington Heights,Within 6 years,2010,Percent,0.73881,SD6
Mott Haven,Within 6 years,2010,Percent,0.65392,SD7
"Hunts Point, Port Morris",Within 6 years,2010,Percent,0.56996,SD8
"East Tremont, Morris Heights",Within 6 years,2010,Percent,0.69597,SD9
Battery Park/Tribeca,Within 4 years,2011,Percent,0.7803,101
Greenwich Village,Within 4 years,2011,Percent,0.41093,102
Lower East Side,Within 4 years,2011,Percent,0.64099,103
