Name,Child Abuse and Neglect Investigations,,
Location,TimeFrame,Data,Fips
New York City,2002,55714,3651000
New York City,2003,52617,3651000
New York City,2004,48884,3651000
New York City,2005,47640,3651000
New York City,2006,63483,3651000
New York City,2007,58371,3651000
New York City,2008,60211,3651000
New York City,2009,59249,3651000
New York City,2010,59610,3651000
New York City,2011,58581,3651000
New York City,2012,55436,3651000
New York City,2013,54495,3651000
New York City,2014,55018,3651000
New York City,2015,54384,3651000
New York City,2016,56780,3651000
New York City,2017,59411,3651000
New York City,2018,57883,3651000
New York City,2019,54985,3651000
Manhattan,2019,7075,36061
Manhattan,2018,7006,36061
Manhattan,2010,7457,36061
Manhattan,2011,7134,36061
Manhattan,2012,7090,36061
Manhattan,2013,6751,36061
Manhattan,2014,5982,36061
Manhattan,2015,6125,36061
Manhattan,2016,6654,36061
Manhattan,2017,6960,36061
Manhattan,2002,8058,36061
Manhattan,2003,7288,36061
Manhattan,2004,6804,36061
Manhattan,2005,6817,36061
Manhattan,2006,9128,36061
Manhattan,2007,8234,36061
Manhattan,2008,7805,36061
Manhattan,2009,6369,36061
Battery Park/Tribeca,2010,93,101
Battery Park/Tribeca,2012,83,101
Battery Park/Tribeca,2011,122,101
Battery Park/Tribeca,2016,103,101
Battery Park/Tribeca,2015,79,101
Battery Park/Tribeca,2014,63,101
Battery Park/Tribeca,2013,113,101
Battery Park/Tribeca,2009,97,101
Battery Park/Tribeca,2008,127,101
Battery Park/Tribeca,2007,138,101
Battery Park/Tribeca,2006,160,101
Battery Park/Tribeca,2005,36,101
Battery Park/Tribeca,2004,39,101
Battery Park/Tribeca,2003,31,101
Battery Park/Tribeca,2002,39,101
Battery Park/Tribeca,2017,123,101
Battery Park/Tribeca,2019,110,101
Battery Park/Tribeca,2018,116,101
Greenwich Village,2018,79,102
Greenwich Village,2019,64,102
Greenwich Village,2017,74,102
Greenwich Village,2002,67,102
Greenwich Village,2003,68,102
Greenwich Village,2004,63,102
Greenwich Village,2005,61,102
Greenwich Village,2006,95,102
Greenwich Village,2007,76,102
Greenwich Village,2008,78,102
Greenwich Village,2009,75,102
Greenwich Village,2013,67,102
Greenwich Village,2014,60,102
Greenwich Village,2015,60,102
Greenwich Village,2016,69,102
Greenwich Village,2011,60,102
Greenwich Village,2012,73,102
Greenwich Village,2010,76,102
Lower East Side,2010,922,103
Lower East Side,2012,840,103
Lower East Side,2011,950,103
Lower East Side,2016,850,103
Lower East Side,2015,723,103
Lower East Side,2014,751,103
Lower East Side,2013,769,103
Lower East Side,2009,796,103
Lower East Side,2008,1032,103
Lower East Side,2007,1094,103
Lower East Side,2006,1144,103
Lower East Side,2005,834,103
Lower East Side,2004,756,103
Lower East Side,2003,799,103
Lower East Side,2002,846,103
Lower East Side,2017,866,103
Lower East Side,2019,855,103
Lower East Side,2018,855,103
Chelsea/Clinton,2018,343,104
Chelsea/Clinton,2019,364,104
Chelsea/Clinton,2017,325,104
Chelsea/Clinton,2002,325,104
Chelsea/Clinton,2003,299,104
Chelsea/Clinton,2004,245,104
Chelsea/Clinton,2005,269,104
Chelsea/Clinton,2006,384,104
Chelsea/Clinton,2007,347,104
Chelsea/Clinton,2008,267,104
Chelsea/Clinton,2009,263,104
Chelsea/Clinton,2013,281,104
Chelsea/Clinton,2014,271,104
Chelsea/Clinton,2015,268,104
Chelsea/Clinton,2016,276,104
Chelsea/Clinton,2011,278,104
Chelsea/Clinton,2012,263,104
Chelsea/Clinton,2010,269,104
Midtown Business District,2010,128,105
Midtown Business District,2012,120,105
Midtown Business District,2011,119,105
Midtown Business District,2016,130,105
Midtown Business District,2015,113,105
Midtown Business District,2014,132,105
Midtown Business District,2013,151,105
Midtown Business District,2009,89,105
Midtown Business District,2008,104,105
Midtown Business District,2007,101,105
Midtown Business District,2006,120,105
Midtown Business District,2005,74,105
Midtown Business District,2004,67,105
Midtown Business District,2003,79,105
Midtown Business District,2002,82,105
Midtown Business District,2017,176,105
Midtown Business District,2019,350,105
Midtown Business District,2018,341,105
Murray Hill/Stuyvesant,2018,162,106
Murray Hill/Stuyvesant,2019,158,106
Murray Hill/Stuyvesant,2017,148,106
Murray Hill/Stuyvesant,2002,122,106
Murray Hill/Stuyvesant,2003,101,106
Murray Hill/Stuyvesant,2004,149,106
Murray Hill/Stuyvesant,2005,125,106
Murray Hill/Stuyvesant,2006,157,106
Murray Hill/Stuyvesant,2007,121,106
Murray Hill/Stuyvesant,2008,120,106
Murray Hill/Stuyvesant,2009,107,106
Murray Hill/Stuyvesant,2013,146,106
Murray Hill/Stuyvesant,2014,94,106
Murray Hill/Stuyvesant,2015,130,106
Murray Hill/Stuyvesant,2016,134,106
Murray Hill/Stuyvesant,2011,149,106
Murray Hill/Stuyvesant,2012,156,106
Murray Hill/Stuyvesant,2010,156,106
Upper West Side,2010,542,107
Upper West Side,2012,507,107
Upper West Side,2011,513,107
Upper West Side,2016,565,107
Upper West Side,2015,507,107
Upper West Side,2014,471,107
Upper West Side,2013,463,107
Upper West Side,2009,475,107
Upper West Side,2008,564,107
Upper West Side,2007,572,107
Upper West Side,2006,577,107
Upper West Side,2005,470,107
Upper West Side,2004,478,107
Upper West Side,2003,519,107
Upper West Side,2002,492,107
Upper West Side,2017,611,107
Upper West Side,2019,633,107
Upper West Side,2018,560,107
Upper East Side,2018,259,108
Upper East Side,2019,277,108
Upper East Side,2017,242,108
Upper East Side,2002,212,108
Upper East Side,2003,164,108
Upper East Side,2004,232,108
Upper East Side,2005,192,108
Upper East Side,2006,247,108
Upper East Side,2007,213,108
Upper East Side,2008,224,108
Upper East Side,2009,243,108
Upper East Side,2013,225,108
Upper East Side,2014,230,108
Upper East Side,2015,237,108
Upper East Side,2016,220,108
Upper East Side,2011,216,108
Upper East Side,2012,268,108
Upper East Side,2010,262,108
Manhattanville,2010,803,109
Manhattanville,2012,745,109
Manhattanville,2011,751,109
Manhattanville,2016,774,109
Manhattanville,2015,681,109
Manhattanville,2014,670,109
Manhattanville,2013,720,109
Manhattanville,2009,687,109
Manhattanville,2008,856,109
Manhattanville,2007,926,109
Manhattanville,2006,1011,109
Manhattanville,2005,730,109
Manhattanville,2004,824,109
Manhattanville,2003,792,109
Manhattanville,2002,922,109
Manhattanville,2017,716,109
Manhattanville,2019,694,109
Manhattanville,2018,669,109
Central Harlem,2018,1283,110
Central Harlem,2019,1196,110
Central Harlem,2017,1351,110
Central Harlem,2002,1574,110
Central Harlem,2003,1354,110
Central Harlem,2004,1200,110
Central Harlem,2005,1208,110
Central Harlem,2006,1755,110
Central Harlem,2007,1595,110
Central Harlem,2008,1472,110
Central Harlem,2009,1144,110
Central Harlem,2013,1373,110
Central Harlem,2014,1133,110
Central Harlem,2015,1126,110
Central Harlem,2016,1269,110
Central Harlem,2011,1329,110
Central Harlem,2012,1356,110
Central Harlem,2010,1323,110
East Harlem,2010,1564,111
East Harlem,2012,1457,111
East Harlem,2011,1441,111
East Harlem,2016,1342,111
East Harlem,2015,1329,111
East Harlem,2014,1286,111
East Harlem,2013,1468,111
East Harlem,2009,1296,111
East Harlem,2008,1619,111
East Harlem,2007,1681,111
East Harlem,2006,1832,111
East Harlem,2005,1460,111
East Harlem,2004,1412,111
East Harlem,2003,1541,111
East Harlem,2002,1807,111
East Harlem,2017,1452,111
East Harlem,2019,1556,111
East Harlem,2018,1432,111
Washington Heights,2018,907,112
Washington Heights,2019,818,112
Washington Heights,2017,876,112
Washington Heights,2002,1359,112
Washington Heights,2003,1186,112
Washington Heights,2004,1119,112
Washington Heights,2005,1052,112
Washington Heights,2006,1358,112
Washington Heights,2007,1212,112
Washington Heights,2008,1092,112
Washington Heights,2009,903,112
Washington Heights,2013,975,112
Washington Heights,2014,821,112
Washington Heights,2015,872,112
Washington Heights,2016,922,112
Washington Heights,2011,1018,112
Washington Heights,2012,975,112
Washington Heights,2010,1084,112
Bronx,2009,20165,36005
Bronx,2008,16601,36005
Bronx,2007,16652,36005
Bronx,2006,18295,36005
Bronx,2005,13546,36005
Bronx,2004,13822,36005
Bronx,2003,14619,36005
Bronx,2002,14362,36005
Bronx,2017,17291,36005
Bronx,2016,16805,36005
Bronx,2015,15928,36005
Bronx,2014,16074,36005
Bronx,2013,15341,36005
Bronx,2012,16429,36005
Bronx,2011,16972,36005
Bronx,2010,17110,36005
Bronx,2019,15926,36005
Bronx,2018,16912,36005
Mott Haven,2019,1799,201
Mott Haven,2018,1826,201
Mott Haven,2017,1769,201
Mott Haven,2010,1638,201
Mott Haven,2012,1584,201
Mott Haven,2011,1790,201
Mott Haven,2016,1699,201
Mott Haven,2015,1674,201
Mott Haven,2014,1611,201
Mott Haven,2013,1500,201
Mott Haven,2009,1930,201
Mott Haven,2008,1514,201
Mott Haven,2007,1557,201
Mott Haven,2006,1811,201
Mott Haven,2005,1285,201
Mott Haven,2004,1265,201
Mott Haven,2003,1275,201
Mott Haven,2002,1131,201
Hunts Point,2002,693,202
Hunts Point,2003,840,202
Hunts Point,2004,720,202
Hunts Point,2005,699,202
Hunts Point,2006,1002,202
Hunts Point,2007,901,202
Hunts Point,2008,855,202
Hunts Point,2009,1188,202
Hunts Point,2013,980,202
Hunts Point,2014,983,202
Hunts Point,2015,929,202
Hunts Point,2016,933,202
Hunts Point,2011,974,202
Hunts Point,2012,1045,202
Hunts Point,2010,1003,202
Hunts Point,2017,1009,202
Hunts Point,2018,932,202
Hunts Point,2019,877,202
Morrisania,2019,1487,203
Morrisania,2018,1607,203
Morrisania,2017,1718,203
Morrisania,2010,1402,203
Morrisania,2012,1432,203
Morrisania,2011,1463,203
Morrisania,2016,1456,203
Morrisania,2015,1428,203
Morrisania,2014,1449,203
Morrisania,2013,1354,203
Morrisania,2009,1691,203
Morrisania,2008,1408,203
Morrisania,2007,1420,203
Morrisania,2006,1548,203
Morrisania,2005,1064,203
Morrisania,2004,1125,203
Morrisania,2003,1191,203
Morrisania,2002,1171,203
Concourse/Highbridge,2002,1719,204
Concourse/Highbridge,2003,1846,204
Concourse/Highbridge,2004,1772,204
Concourse/Highbridge,2005,1566,204
Concourse/Highbridge,2006,2234,204
Concourse/Highbridge,2007,2047,204
Concourse/Highbridge,2008,1871,204
Concourse/Highbridge,2009,2570,204
Concourse/Highbridge,2013,1836,204
Concourse/Highbridge,2014,1957,204
Concourse/Highbridge,2015,1831,204
Concourse/Highbridge,2016,2022,204
Concourse/Highbridge,2011,1861,204
Concourse/Highbridge,2012,1895,204
Concourse/Highbridge,2010,2047,204
Concourse/Highbridge,2017,2004,204
Concourse/Highbridge,2018,2034,204
Concourse/Highbridge,2019,1846,204
University Heights,2019,1632,205
University Heights,2018,1830,205
University Heights,2017,1854,205
University Heights,2010,1841,205
University Heights,2012,1706,205
University Heights,2011,1723,205
University Heights,2016,1849,205
University Heights,2015,1743,205
University Heights,2014,1744,205
University Heights,2013,1697,205
University Heights,2009,2347,205
University Heights,2008,1897,205
University Heights,2007,1946,205
University Heights,2006,2111,205
University Heights,2005,1492,205
University Heights,2004,1576,205
University Heights,2003,1700,205
University Heights,2002,1670,205
East Tremont,2002,1264,206
East Tremont,2003,1206,206
East Tremont,2004,1170,206
East Tremont,2005,1113,206
East Tremont,2006,1692,206
East Tremont,2007,1656,206
East Tremont,2008,1417,206
East Tremont,2009,1839,206
East Tremont,2013,1383,206
East Tremont,2014,1563,206
East Tremont,2015,1706,206
East Tremont,2016,1680,206
East Tremont,2011,1614,206
East Tremont,2012,1479,206
East Tremont,2010,1560,206
East Tremont,2017,1674,206
East Tremont,2018,1486,206
East Tremont,2019,1499,206
Bedford Park,2019,1207,207
Bedford Park,2018,1346,207
Bedford Park,2017,1380,207
Bedford Park,2010,1500,207
Bedford Park,2012,1342,207
Bedford Park,2011,1498,207
Bedford Park,2016,1457,207
Bedford Park,2015,1343,207
Bedford Park,2014,1413,207
Bedford Park,2013,1436,207
Bedford Park,2009,1753,207
Bedford Park,2008,1507,207
Bedford Park,2007,1476,207
Bedford Park,2006,1559,207
Bedford Park,2005,1182,207
Bedford Park,2004,1282,207
Bedford Park,2003,1365,207
Bedford Park,2002,1368,207
Riverdale,2002,426,208
Riverdale,2003,423,208
Riverdale,2004,418,208
Riverdale,2005,396,208
Riverdale,2006,531,208
Riverdale,2007,450,208
Riverdale,2008,489,208
Riverdale,2009,501,208
Riverdale,2013,417,208
Riverdale,2014,426,208
Riverdale,2015,455,208
Riverdale,2016,516,208
Riverdale,2011,435,208
Riverdale,2012,501,208
Riverdale,2010,466,208
Riverdale,2017,513,208
Riverdale,2018,550,208
Riverdale,2019,508,208
Unionport/Soundview,2019,1878,209
Unionport/Soundview,2018,1915,209
Unionport/Soundview,2017,1939,209
Unionport/Soundview,2010,2018,209
Unionport/Soundview,2012,1960,209
Unionport/Soundview,2011,2035,209
Unionport/Soundview,2016,1850,209
Unionport/Soundview,2015,1753,209
Unionport/Soundview,2014,1862,209
Unionport/Soundview,2013,1865,209
Unionport/Soundview,2009,2438,209
Unionport/Soundview,2008,2037,209
Unionport/Soundview,2007,1944,209
Unionport/Soundview,2006,2171,209
Unionport/Soundview,2005,1783,209
Unionport/Soundview,2004,1843,209
Unionport/Soundview,2003,1832,209
Unionport/Soundview,2002,1966,209
Throgs Neck,2002,573,210
Throgs Neck,2003,531,210
Throgs Neck,2004,536,210
Throgs Neck,2005,509,210
Throgs Neck,2006,626,210
Throgs Neck,2007,605,210
Throgs Neck,2008,628,210
Throgs Neck,2009,721,210
Throgs Neck,2013,584,210
Throgs Neck,2014,682,210
Throgs Neck,2015,703,210
Throgs Neck,2016,690,210
Throgs Neck,2011,694,210
Throgs Neck,2012,641,210
Throgs Neck,2010,700,210
Throgs Neck,2017,817,210
Throgs Neck,2018,787,210
Throgs Neck,2019,764,210
Pelham Parkway,2019,822,211
Pelham Parkway,2018,845,211
Pelham Parkway,2017,840,211
Pelham Parkway,2010,865,211
Pelham Parkway,2012,816,211
Pelham Parkway,2011,903,211
Pelham Parkway,2016,913,211
Pelham Parkway,2015,796,211
Pelham Parkway,2014,822,211
Pelham Parkway,2013,761,211
Pelham Parkway,2009,852,211
Pelham Parkway,2008,824,211
Pelham Parkway,2007,751,211
Pelham Parkway,2006,844,211
Pelham Parkway,2005,601,211
Pelham Parkway,2004,647,211
Pelham Parkway,2003,629,211
Pelham Parkway,2002,680,211
Williamsbridge,2002,1184,212
Williamsbridge,2003,1027,212
Williamsbridge,2004,1029,212
Williamsbridge,2005,1142,212
Williamsbridge,2006,1547,212
Williamsbridge,2007,1472,212
Williamsbridge,2008,1648,212
Williamsbridge,2009,1898,212
Williamsbridge,2013,1528,212
Williamsbridge,2014,1562,212
Williamsbridge,2015,1567,212
Williamsbridge,2016,1740,212
Williamsbridge,2011,1711,212
Williamsbridge,2012,1628,212
Williamsbridge,2010,1634,212
Williamsbridge,2017,1774,212
Williamsbridge,2018,1754,212
Williamsbridge,2019,1607,212
Brooklyn,2018,15204,36047
Brooklyn,2019,13978,36047
Brooklyn,2010,17761,36047
Brooklyn,2011,17118,36047
Brooklyn,2012,15866,36047
Brooklyn,2013,14925,36047
Brooklyn,2014,15049,36047
Brooklyn,2015,14728,36047
Brooklyn,2016,15738,36047
Brooklyn,2017,16104,36047
Brooklyn,2002,18272,36047
Brooklyn,2003,16994,36047
Brooklyn,2004,15157,36047
Brooklyn,2005,14395,36047
Brooklyn,2006,19193,36047
Brooklyn,2007,17338,36047
Brooklyn,2008,17672,36047
Brooklyn,2009,18647,36047
Williamsburg/Greenpoint,2010,589,301
Williamsburg/Greenpoint,2012,486,301
Williamsburg/Greenpoint,2011,614,301
Williamsburg/Greenpoint,2016,519,301
Williamsburg/Greenpoint,2015,481,301
Williamsburg/Greenpoint,2014,483,301
Williamsburg/Greenpoint,2013,517,301
Williamsburg/Greenpoint,2009,685,301
Williamsburg/Greenpoint,2008,652,301
Williamsburg/Greenpoint,2007,732,301
Williamsburg/Greenpoint,2006,864,301
Williamsburg/Greenpoint,2005,586,301
Williamsburg/Greenpoint,2004,629,301
Williamsburg/Greenpoint,2003,681,301
Williamsburg/Greenpoint,2002,688,301
Williamsburg/Greenpoint,2017,570,301
Williamsburg/Greenpoint,2019,521,301
Williamsburg/Greenpoint,2018,633,301
Fort Greene/Brooklyn Hts,2018,423,302
Fort Greene/Brooklyn Hts,2019,415,302
Fort Greene/Brooklyn Hts,2017,442,302
Fort Greene/Brooklyn Hts,2002,551,302
Fort Greene/Brooklyn Hts,2003,578,302
Fort Greene/Brooklyn Hts,2004,455,302
Fort Greene/Brooklyn Hts,2005,433,302
Fort Greene/Brooklyn Hts,2006,588,302
Fort Greene/Brooklyn Hts,2007,563,302
Fort Greene/Brooklyn Hts,2008,442,302
Fort Greene/Brooklyn Hts,2009,555,302
Fort Greene/Brooklyn Hts,2013,462,302
Fort Greene/Brooklyn Hts,2014,417,302
Fort Greene/Brooklyn Hts,2015,397,302
Fort Greene/Brooklyn Hts,2016,397,302
Fort Greene/Brooklyn Hts,2011,459,302
Fort Greene/Brooklyn Hts,2012,470,302
Fort Greene/Brooklyn Hts,2010,496,302
Bedford Stuyvesant,2010,2046,303
Bedford Stuyvesant,2012,1669,303
Bedford Stuyvesant,2011,1918,303
Bedford Stuyvesant,2016,1341,303
Bedford Stuyvesant,2015,1426,303
Bedford Stuyvesant,2014,1465,303
Bedford Stuyvesant,2013,1584,303
Bedford Stuyvesant,2009,2115,303
Bedford Stuyvesant,2008,2038,303
Bedford Stuyvesant,2007,2009,303
Bedford Stuyvesant,2006,2179,303
Bedford Stuyvesant,2005,1715,303
Bedford Stuyvesant,2004,1800,303
Bedford Stuyvesant,2003,1932,303
Bedford Stuyvesant,2002,1817,303
Bedford Stuyvesant,2017,1424,303
Bedford Stuyvesant,2019,1152,303
Bedford Stuyvesant,2018,1344,303
Bushwick,2018,701,304
