Name,Child Abuse and Neglect Investigations,,
Bushwick,2019,699,304
Bushwick,2017,833,304
Bushwick,2002,1227,304
Bushwick,2003,1262,304
Bushwick,2004,1099,304
Bushwick,2005,1095,304
Bushwick,2006,1557,304
Bushwick,2007,1343,304
Bushwick,2008,1291,304
Bushwick,2009,1355,304
Bushwick,2013,972,304
Bushwick,2014,1006,304
Bushwick,2015,807,304
Bushwick,2016,894,304
Bushwick,2011,1091,304
Bushwick,2012,1013,304
Bushwick,2010,1267,304
East New York,2010,2485,305
East New York,2012,2284,305
East New York,2011,2486,305
East New York,2016,2353,305
East New York,2015,2148,305
East New York,2014,2187,305
East New York,2013,2137,305
East New York,2009,2502,305
East New York,2008,2375,305
East New York,2007,2442,305
East New York,2006,2562,305
East New York,2005,1719,305
East New York,2004,1915,305
East New York,2003,2048,305
East New York,2002,2080,305
East New York,2017,2319,305
East New York,2019,1953,305
East New York,2018,2117,305
Park Slope,2018,369,306
Park Slope,2019,366,306
Park Slope,2017,361,306
Park Slope,2002,558,306
Park Slope,2003,546,306
Park Slope,2004,529,306
Park Slope,2005,478,306
Park Slope,2006,542,306
Park Slope,2007,417,306
Park Slope,2008,435,306
Park Slope,2009,501,306
Park Slope,2013,326,306
Park Slope,2014,332,306
Park Slope,2015,305,306
Park Slope,2016,330,306
Park Slope,2011,385,306
Park Slope,2012,349,306
Park Slope,2010,435,306
Sunset Park,2010,664,307
Sunset Park,2012,580,307
Sunset Park,2011,614,307
Sunset Park,2016,667,307
Sunset Park,2015,504,307
Sunset Park,2014,583,307
Sunset Park,2013,558,307
Sunset Park,2009,689,307
Sunset Park,2008,619,307
Sunset Park,2007,593,307
Sunset Park,2006,716,307
Sunset Park,2005,564,307
Sunset Park,2004,508,307
Sunset Park,2003,541,307
Sunset Park,2002,651,307
Sunset Park,2017,658,307
Sunset Park,2019,630,307
Sunset Park,2018,616,307
Crown Heights North,2018,774,308
Crown Heights North,2019,648,308
Crown Heights North,2017,805,308
Crown Heights North,2002,1048,308
Crown Heights North,2003,977,308
Crown Heights North,2004,939,308
Crown Heights North,2005,875,308
Crown Heights North,2006,1073,308
Crown Heights North,2007,990,308
Crown Heights North,2008,957,308
Crown Heights North,2009,1025,308
Crown Heights North,2013,791,308
Crown Heights North,2014,759,308
Crown Heights North,2015,757,308
Crown Heights North,2016,821,308
Crown Heights North,2011,929,308
Crown Heights North,2012,799,308
Crown Heights North,2010,912,308
Crown Heights South,2010,643,309
Crown Heights South,2012,529,309
Crown Heights South,2011,613,309
Crown Heights South,2016,524,309
Crown Heights South,2015,512,309
Crown Heights South,2014,514,309
Crown Heights South,2013,541,309
Crown Heights South,2009,661,309
Crown Heights South,2008,595,309
Crown Heights South,2007,601,309
Crown Heights South,2006,696,309
Crown Heights South,2005,546,309
Crown Heights South,2004,611,309
Crown Heights South,2003,645,309
Crown Heights South,2002,735,309
Crown Heights South,2017,514,309
Crown Heights South,2019,459,309
Crown Heights South,2018,522,309
Bay Ridge,2018,385,310
Bay Ridge,2019,335,310
Bay Ridge,2017,390,310
Bay Ridge,2002,320,310
Bay Ridge,2003,298,310
Bay Ridge,2004,331,310
Bay Ridge,2005,260,310
Bay Ridge,2006,398,310
Bay Ridge,2007,354,310
Bay Ridge,2008,385,310
Bay Ridge,2009,426,310
Bay Ridge,2013,325,310
Bay Ridge,2014,338,310
Bay Ridge,2015,372,310
Bay Ridge,2016,392,310
Bay Ridge,2011,373,310
Bay Ridge,2012,359,310
Bay Ridge,2010,352,310
Bensonhurst,2010,596,311
Bensonhurst,2012,616,311
Bensonhurst,2011,611,311
Bensonhurst,2016,619,311
Bensonhurst,2015,616,311
Bensonhurst,2014,554,311
Bensonhurst,2013,562,311
Bensonhurst,2009,596,311
Bensonhurst,2008,593,311
Bensonhurst,2007,624,311
Bensonhurst,2006,623,311
Bensonhurst,2005,497,311
Bensonhurst,2004,525,311
Bensonhurst,2003,591,311
Bensonhurst,2002,636,311
Bensonhurst,2017,656,311
Bensonhurst,2019,584,311
Bensonhurst,2018,648,311
Borough Park,2018,469,312
Borough Park,2019,484,312
Borough Park,2017,531,312
Borough Park,2002,511,312
Borough Park,2003,420,312
Borough Park,2004,381,312
Borough Park,2005,362,312
Borough Park,2006,462,312
Borough Park,2007,554,312
Borough Park,2008,489,312
Borough Park,2009,545,312
Borough Park,2013,426,312
Borough Park,2014,462,312
Borough Park,2015,412,312
Borough Park,2016,509,312
Borough Park,2011,451,312
Borough Park,2012,450,312
Borough Park,2010,484,312
Coney Island,2010,704,313
Coney Island,2012,649,313
Coney Island,2011,767,313
Coney Island,2016,757,313
Coney Island,2015,762,313
Coney Island,2014,664,313
Coney Island,2013,598,313
Coney Island,2009,736,313
Coney Island,2008,707,313
Coney Island,2007,755,313
Coney Island,2006,805,313
Coney Island,2005,665,313
Coney Island,2004,663,313
Coney Island,2003,754,313
Coney Island,2002,1041,313
Coney Island,2017,809,313
Coney Island,2019,712,313
Coney Island,2018,768,313
Flatbush/Midwood,2018,780,314
Flatbush/Midwood,2019,691,314
Flatbush/Midwood,2017,844,314
Flatbush/Midwood,2002,1074,314
Flatbush/Midwood,2003,1030,314
Flatbush/Midwood,2004,911,314
Flatbush/Midwood,2005,737,314
Flatbush/Midwood,2006,1106,314
Flatbush/Midwood,2007,966,314
Flatbush/Midwood,2008,1027,314
Flatbush/Midwood,2009,1140,314
Flatbush/Midwood,2013,941,314
Flatbush/Midwood,2014,847,314
Flatbush/Midwood,2015,818,314
Flatbush/Midwood,2016,884,314
Flatbush/Midwood,2011,1003,314
Flatbush/Midwood,2012,955,314
Flatbush/Midwood,2010,1050,314
Sheepshead Bay,2010,536,315
Sheepshead Bay,2012,516,315
Sheepshead Bay,2011,492,315
Sheepshead Bay,2016,537,315
Sheepshead Bay,2015,475,315
Sheepshead Bay,2014,519,315
Sheepshead Bay,2013,501,315
Sheepshead Bay,2009,570,315
Sheepshead Bay,2008,567,315
Sheepshead Bay,2007,486,315
Sheepshead Bay,2006,537,315
Sheepshead Bay,2005,423,315
Sheepshead Bay,2004,451,315
Sheepshead Bay,2003,549,315
Sheepshead Bay,2002,658,315
Sheepshead Bay,2017,597,315
Sheepshead Bay,2019,505,315
Sheepshead Bay,2018,609,315
Brownsville,2018,1667,316
Brownsville,2019,1536,316
Brownsville,2017,1763,316
Brownsville,2002,1606,316
Brownsville,2003,1399,316
Brownsville,2004,1262,316
Brownsville,2005,1212,316
Brownsville,2006,1653,316
Brownsville,2007,1441,316
Brownsville,2008,1662,316
Brownsville,2009,1665,316
Brownsville,2013,1553,316
Brownsville,2014,1625,316
Brownsville,2015,1572,316
Brownsville,2016,1702,316
Brownsville,2011,1683,316
Brownsville,2012,1595,316
Brownsville,2010,1724,316
East Flatbush,2010,1327,317
East Flatbush,2012,1205,317
East Flatbush,2011,1341,317
East Flatbush,2016,1343,317
East Flatbush,2015,1302,317
East Flatbush,2014,1284,317
East Flatbush,2013,1166,317
East Flatbush,2009,1368,317
East Flatbush,2008,1278,317
East Flatbush,2007,1220,317
East Flatbush,2006,1243,317
East Flatbush,2005,879,317
East Flatbush,2004,948,317
East Flatbush,2003,1133,317
East Flatbush,2002,1388,317
East Flatbush,2017,1363,317
East Flatbush,2019,1149,317
East Flatbush,2018,1236,317
Canarsie,2018,1143,318
Canarsie,2019,1139,318
Canarsie,2017,1225,318
Canarsie,2002,1193,318
Canarsie,2003,936,318
Canarsie,2004,899,318
Canarsie,2005,824,318
Canarsie,2006,1009,318
Canarsie,2007,989,318
Canarsie,2008,1090,318
Canarsie,2009,1083,318
Canarsie,2013,965,318
Canarsie,2014,1010,318
Canarsie,2015,1062,318
Canarsie,2016,1149,318
Canarsie,2011,1076,318
Canarsie,2012,969,318
Canarsie,2010,1016,318
Queens,2009,10406,36081
Queens,2008,12059,36081
Queens,2007,10907,36081
Queens,2006,11672,36081
Queens,2005,9843,36081
Queens,2004,9632,36081
Queens,2003,10461,36081
Queens,2002,11795,36081
Queens,2017,11459,36081
Queens,2016,10301,36081
Queens,2015,10059,36081
Queens,2014,9941,36081
Queens,2013,10105,36081
Queens,2012,10656,36081
Queens,2011,11540,36081
Queens,2010,11791,36081
Queens,2018,11405,36081
Queens,2019,11057,36081
Astoria,2019,768,401
Astoria,2017,870,401
Astoria,2018,841,401
Astoria,2010,776,401
Astoria,2012,737,401
Astoria,2011,788,401
Astoria,2016,707,401
Astoria,2015,728,401
Astoria,2014,693,401
Astoria,2013,635,401
Astoria,2009,775,401
Astoria,2008,788,401
Astoria,2007,843,401
Astoria,2006,978,401
Astoria,2005,905,401
Astoria,2004,898,401
Astoria,2003,995,401
Astoria,2002,885,401
Sunnyside/Woodside,2002,353,402
Sunnyside/Woodside,2003,338,402
Sunnyside/Woodside,2004,343,402
Sunnyside/Woodside,2005,318,402
Sunnyside/Woodside,2006,368,402
Sunnyside/Woodside,2007,335,402
Sunnyside/Woodside,2008,359,402
Sunnyside/Woodside,2009,349,402
Sunnyside/Woodside,2013,314,402
Sunnyside/Woodside,2014,338,402
Sunnyside/Woodside,2015,311,402
Sunnyside/Woodside,2016,403,402
Sunnyside/Woodside,2011,343,402
Sunnyside/Woodside,2012,322,402
Sunnyside/Woodside,2010,404,402
Sunnyside/Woodside,2018,403,402
Sunnyside/Woodside,2017,413,402
Sunnyside/Woodside,2019,406,402
Jackson Heights,2019,1007,403
Jackson Heights,2017,1004,403
Jackson Heights,2018,1101,403
Jackson Heights,2010,887,403
Jackson Heights,2012,919,403
Jackson Heights,2011,981,403
Jackson Heights,2016,944,403
Jackson Heights,2015,896,403
Jackson Heights,2014,894,403
Jackson Heights,2013,891,403
Jackson Heights,2009,799,403
Jackson Heights,2008,881,403
Jackson Heights,2007,786,403
Jackson Heights,2006,862,403
Jackson Heights,2005,718,403
Jackson Heights,2004,674,403
Jackson Heights,2003,699,403
Jackson Heights,2002,764,403
Elmhurst/Corona,2002,654,404
Elmhurst/Corona,2003,585,404
Elmhurst/Corona,2004,554,404
Elmhurst/Corona,2005,586,404
Elmhurst/Corona,2006,780,404
Elmhurst/Corona,2007,745,404
Elmhurst/Corona,2008,819,404
Elmhurst/Corona,2009,820,404
Elmhurst/Corona,2013,668,404
Elmhurst/Corona,2014,766,404
Elmhurst/Corona,2015,781,404
Elmhurst/Corona,2016,752,404
Elmhurst/Corona,2011,850,404
Elmhurst/Corona,2012,752,404
Elmhurst/Corona,2010,800,404
Elmhurst/Corona,2018,842,404
Elmhurst/Corona,2017,783,404
Elmhurst/Corona,2019,874,404
Ridgewood/Glendale,2019,591,405
Ridgewood/Glendale,2017,655,405
Ridgewood/Glendale,2018,685,405
Ridgewood/Glendale,2010,795,405
Ridgewood/Glendale,2012,751,405
Ridgewood/Glendale,2011,777,405
Ridgewood/Glendale,2016,609,405
Ridgewood/Glendale,2015,578,405
Ridgewood/Glendale,2014,653,405
Ridgewood/Glendale,2013,689,405
Ridgewood/Glendale,2009,658,405
Ridgewood/Glendale,2008,811,405
Ridgewood/Glendale,2007,755,405
Ridgewood/Glendale,2006,792,405
Ridgewood/Glendale,2005,646,405
Ridgewood/Glendale,2004,648,405
Ridgewood/Glendale,2003,650,405
Ridgewood/Glendale,2002,748,405
Rego Park/Forest Hills,2002,195,406
Rego Park/Forest Hills,2003,184,406
Rego Park/Forest Hills,2004,160,406
Rego Park/Forest Hills,2005,180,406
Rego Park/Forest Hills,2006,199,406
Rego Park/Forest Hills,2007,197,406
Rego Park/Forest Hills,2008,190,406
Rego Park/Forest Hills,2009,198,406
Rego Park/Forest Hills,2013,190,406
Rego Park/Forest Hills,2014,203,406
Rego Park/Forest Hills,2015,176,406
Rego Park/Forest Hills,2016,215,406
Rego Park/Forest Hills,2011,227,406
Rego Park/Forest Hills,2012,178,406
Rego Park/Forest Hills,2010,189,406
Rego Park/Forest Hills,2018,227,406
Rego Park/Forest Hills,2017,250,406
Rego Park/Forest Hills,2019,228,406
Flushing,2019,711,407
Flushing,2017,677,407
Flushing,2018,680,407
Flushing,2010,597,407
Flushing,2012,657,407
Flushing,2011,614,407
Flushing,2016,589,407
Flushing,2015,594,407
Flushing,2014,551,407
Flushing,2013,516,407
Flushing,2009,627,407
Flushing,2008,553,407
Flushing,2007,676,407
Flushing,2006,700,407
Flushing,2005,519,407
Flushing,2004,499,407
Flushing,2003,569,407
Flushing,2002,664,407
Fresh Meadows/Briarwood,2002,517,408
Fresh Meadows/Briarwood,2003,432,408
Fresh Meadows/Briarwood,2004,467,408
Fresh Meadows/Briarwood,2005,471,408
Fresh Meadows/Briarwood,2006,575,408
Fresh Meadows/Briarwood,2007,532,408
Fresh Meadows/Briarwood,2008,510,408
Fresh Meadows/Briarwood,2009,474,408
Fresh Meadows/Briarwood,2013,474,408
Fresh Meadows/Briarwood,2014,454,408
Fresh Meadows/Briarwood,2015,507,408
Fresh Meadows/Briarwood,2016,555,408
Fresh Meadows/Briarwood,2011,513,408
Fresh Meadows/Briarwood,2012,552,408
Fresh Meadows/Briarwood,2010,527,408
Fresh Meadows/Briarwood,2018,616,408
Fresh Meadows/Briarwood,2017,546,408
Fresh Meadows/Briarwood,2019,623,408
Woodhaven,2019,730,409
Woodhaven,2017,840,409
Woodhaven,2018,827,409
Woodhaven,2010,899,409
Woodhaven,2012,802,409
Woodhaven,2011,775,409
Woodhaven,2016,767,409
Woodhaven,2015,757,409
Woodhaven,2014,691,409
Woodhaven,2013,794,409
Woodhaven,2009,731,409
Woodhaven,2008,992,409
Woodhaven,2007,769,409
Woodhaven,2006,846,409
Woodhaven,2005,716,409
Woodhaven,2004,710,409
Woodhaven,2003,759,409
Woodhaven,2002,895,409
Howard Beach,2002,693,410
Howard Beach,2003,591,410
Howard Beach,2004,600,410
Howard Beach,2005,612,410
Howard Beach,2006,635,410
Howard Beach,2007,663,410
Howard Beach,2008,744,410
Howard Beach,2009,626,410
Howard Beach,2013,622,410
Howard Beach,2014,557,410
Howard Beach,2015,584,410
Howard Beach,2016,531,410
Howard Beach,2011,683,410
Howard Beach,2012,659,410
Howard Beach,2010,728,410
Howard Beach,2018,667,410
Howard Beach,2017,690,410
Howard Beach,2019,641,410
Bayside,2019,258,411
Bayside,2017,191,411
Bayside,2018,219,411
Bayside,2010,230,411
Bayside,2012,194,411
Bayside,2011,179,411
Bayside,2016,194,411
Bayside,2015,186,411
Bayside,2014,185,411
Bayside,2013,193,411
Bayside,2009,220,411
Bayside,2008,194,411
Bayside,2007,230,411
Bayside,2006,214,411
Bayside,2005,210,411
Bayside,2004,197,411
Bayside,2003,211,411
Bayside,2002,203,411
Jamaica/St. Albans,2002,2233,412
Jamaica/St. Albans,2003,1864,412
Jamaica/St. Albans,2004,1783,412
Jamaica/St. Albans,2005,1667,412
Jamaica/St. Albans,2006,2072,412
Jamaica/St. Albans,2007,1848,412
Jamaica/St. Albans,2008,2245,412
Jamaica/St. Albans,2009,1815,412
Jamaica/St. Albans,2013,2013,412
Jamaica/St. Albans,2014,1963,412
Jamaica/St. Albans,2015,1868,412
Jamaica/St. Albans,2016,1912,412
Jamaica/St. Albans,2011,2206,412
Jamaica/St. Albans,2012,1983,412
Jamaica/St. Albans,2010,2155,412
Jamaica/St. Albans,2018,2055,412
Jamaica/St. Albans,2017,2214,412
Jamaica/St. Albans,2019,1991,412
Queens Village,2019,1029,413
Queens Village,2017,1045,413
Queens Village,2018,981,413
Queens Village,2010,1165,413
Queens Village,2012,933,413
Queens Village,2011,1058,413
Queens Village,2016,971,413
Queens Village,2015,987,413
Queens Village,2014,933,413
Queens Village,2013,1042,413
Queens Village,2009,962,413
Queens Village,2008,1132,413
Queens Village,2007,1097,413
Queens Village,2006,1012,413
Queens Village,2005,872,413
Queens Village,2004,872,413
Queens Village,2003,840,413
Queens Village,2002,1025,413
The Rockaways,2002,1312,414
The Rockaways,2003,1037,414
The Rockaways,2004,1010,414
The Rockaways,2005,938,414
The Rockaways,2006,1153,414
The Rockaways,2007,1143,414
The Rockaways,2008,1412,414
The Rockaways,2009,1124,414
The Rockaways,2013,1064,414
The Rockaways,2014,1060,414
The Rockaways,2015,1106,414
The Rockaways,2016,1152,414
The Rockaways,2011,1332,414
The Rockaways,2012,1045,414
The Rockaways,2010,1320,414
The Rockaways,2018,1261,414
The Rockaways,2017,1281,414
The Rockaways,2019,1200,414
Staten Island,2018,3092,36085
Staten Island,2019,2926,36085
Staten Island,2010,2913,36085
Staten Island,2011,2861,36085
Staten Island,2012,2597,36085
Staten Island,2013,2605,36085
Staten Island,2014,2606,36085
Staten Island,2015,2714,36085
Staten Island,2016,2875,36085
Staten Island,2017,3173,36085
Staten Island,2002,2407,36085
Staten Island,2003,2426,36085
Staten Island,2004,2401,36085
Staten Island,2005,2227,36085
Staten Island,2006,3094,36085
Staten Island,2007,2847,36085
Staten Island,2008,3138,36085
Staten Island,2009,2321,36085
St. George,2010,1818,501
St. George,2012,1592,501
St. George,2011,1792,501
St. George,2016,1803,501
St. George,2015,1693,501
St. George,2014,1635,501
St. George,2013,1603,501
St. George,2009,1327,501
St. George,2008,1913,501
St. George,2007,1742,501
St. George,2006,1851,501
St. George,2005,1274,501
St. George,2004,1398,501
St. George,2003,1466,501
St. George,2002,1460,501
St. George,2017,1969,501
St. George,2018,1967,501
St. George,2019,1831,501
South Beach,2019,580,502
South Beach,2018,612,502
South Beach,2017,611,502
South Beach,2002,495,502
South Beach,2003,464,502
South Beach,2004,486,502
South Beach,2005,453,502
South Beach,2006,618,502
South Beach,2007,572,502
South Beach,2008,597,502
South Beach,2009,490,502
South Beach,2013,506,502
South Beach,2014,481,502
South Beach,2015,514,502
South Beach,2016,565,502
South Beach,2011,529,502
South Beach,2012,450,502
South Beach,2010,524,502
Tottenville,2010,481,503
Tottenville,2012,461,503
Tottenville,2011,479,503
Tottenville,2016,507,503
Tottenville,2015,507,503
Tottenville,2014,490,503
Tottenville,2013,496,503
Tottenville,2009,442,503
Tottenville,2008,517,503
Tottenville,2007,495,503
Tottenville,2006,540,503
Tottenville,2005,409,503
Tottenville,2004,478,503
Tottenville,2003,383,503
Tottenville,2002,408,503
Tottenville,2017,593,503
Tottenville,2018,513,503
Tottenville,2019,515,503