Name,Infant Mortality,,
Location,TimeFrame,Data,Fips
Astoria,2002,5.57724,401
Battery Park/Tribeca,2002,3.76506,101
Bay Ridge,2002,5.12505,310
Bayside,2002,3.84061,411
Bedford Park,2002,5.70761,207
Bedford Stuyvesant,2002,10.68971,303
Bensonhurst,2002,3.62647,311
Borough Park,2002,2.90173,312
Brownsville,2002,12.46106,316
Bushwick,2002,7.1965,304
Canarsie,2002,7.14012,318
Central Harlem,2002,9.61176,110
Chelsea/Clinton,2002,4.69484,104
Concourse/Highbridge,2002,7.49574,204
Coney Island,2002,6.99692,313
Crown Heights North,2002,9.52592,308
Crown Heights South,2002,6.89527,309
East Flatbush,2002,10.47923,317
East Harlem,2002,9.71045,111
East New York,2002,7.74135,305
East Tremont,2002,7.22442,206
Elmhurst/Corona,2002,4.22974,404
Flatbush/Midwood,2002,6.76575,314
Flushing,2002,3.39259,407
Fort Greene/Brooklyn Hts,2002,9.30372,302
Fresh Meadows/Briarwood,2002,6.59703,408
Greenwich Village,2002,2.6455,102
Howard Beach,2002,3.87263,410
Hunts Point,2002,5.35714,202
Jackson Heights,2002,4.71356,403
Jamaica/St. Albans,2002,8.02462,412
Lower East Side,2002,3.61446,103
Midtown Business District,2002,4.74684,105
Morrisania,2002,6.79587,203
Mott Haven,2002,5.47645,201
Murray Hill/Stuyvesant,2002,1.86567,106
Park Slope,2002,4.74721,306
Pelham Parkway,2002,5.6276,211
Queens Village,2002,6.69441,413
Rego Park/Forest Hills,2002,1.67224,406
Ridgewood/Glendale,2002,3.84184,405
Riverdale,2002,7.4053,208
Sheepshead Bay,2002,4.80027,315
South Beach,2002,5.90909,502
St. George,2002,6.78702,501
Sunnyside/Woodside,2002,2.38302,402
Sunset Park,2002,5.87458,307
The Rockaways,2002,9.54401,414
Throgs Neck,2002,5.28751,210
Tottenville,2002,2.92398,503
Unionport/Soundview,2002,8.14714,209
University Heights,2002,6.16979,205
Upper East Side,2002,2.6826,108
Upper West Side,2002,3.59897,107
Washington Heights,2002,5.17545,112
Williamsbridge,2002,6.58465,212
Williamsburg/Greenpoint,2002,3.38317,301
Woodhaven,2002,5.42524,409
Astoria,2003,4.72306,401
Battery Park/Tribeca,2003,2.05903,101
Bay Ridge,2003,4.0808,310
Bayside,2003,2.84495,411
Bedford Park,2003,5.79939,207
Bedford Stuyvesant,2003,10.74948,303
Bensonhurst,2003,3.68324,311
Borough Park,2003,3.09023,312
Brownsville,2003,10.73795,316
Bushwick,2003,7.97124,304
Canarsie,2003,7.13376,318
Central Harlem,2003,8.8632,110
Chelsea/Clinton,2003,5,104
Concourse/Highbridge,2003,7.72727,204
Coney Island,2003,7.01066,313
Crown Heights North,2003,10.37299,308
Crown Heights South,2003,5.80524,309
East Flatbush,2003,9.74967,317
East Harlem,2003,8.65489,111
East New York,2003,7.46697,305
East Tremont,2003,7.89779,206
Elmhurst/Corona,2003,5.28209,404
Flatbush/Midwood,2003,6.72978,314
Flushing,2003,1.66898,407
Fort Greene/Brooklyn Hts,2003,8.39832,302
Fresh Meadows/Briarwood,2003,5.25624,408
Greenwich Village,2003,2.537,102
Howard Beach,2003,4.16941,410
Hunts Point,2003,5.47246,202
Jackson Heights,2003,4.14735,403
Jamaica/St. Albans,2003,7.68808,412
Lower East Side,2003,4.90852,103
Midtown Business District,2003,4.53172,105
Morrisania,2003,6.58895,203
Mott Haven,2003,6.32511,201
Murray Hill/Stuyvesant,2003,2.1254,106
Park Slope,2003,5.62852,306
Pelham Parkway,2003,5.88235,211
Queens Village,2003,8.35189,413
Rego Park/Forest Hills,2003,3.07091,406
Ridgewood/Glendale,2003,3.93572,405
Riverdale,2003,7.21085,208
Sheepshead Bay,2003,3.73008,315
South Beach,2003,5.09024,502
St. George,2003,6.60555,501
Sunnyside/Woodside,2003,2.84215,402
Sunset Park,2003,6.32275,307
The Rockaways,2003,7.98509,414
Throgs Neck,2003,5.46075,210
Tottenville,2003,3.27154,503
Unionport/Soundview,2003,8.90979,209
University Heights,2003,6.43614,205
Upper East Side,2003,1.92354,108
Upper West Side,2003,3.21742,107
Washington Heights,2003,5.75434,112
Williamsbridge,2003,7.76531,212
Williamsburg/Greenpoint,2003,2.91797,301
Woodhaven,2003,6.33117,409
Astoria,2004,5.42125,401
Battery Park/Tribeca,2004,0.63694,101
Bay Ridge,2004,4.85732,310
Bayside,2004,1.91388,411
Bedford Park,2004,5.18755,207
Bedford Stuyvesant,2004,9.67498,303
Bensonhurst,2004,3.64964,311
Borough Park,2004,3.70454,312
Brownsville,2004,10.06635,316
Bushwick,2004,7.92787,304
Canarsie,2004,7.27651,318
Central Harlem,2004,6.07605,110
Chelsea/Clinton,2004,3.93236,104
Concourse/Highbridge,2004,8.0344,204
Coney Island,2004,8.44832,313
Crown Heights North,2004,9.38967,308
Crown Heights South,2004,6.82982,309
East Flatbush,2004,10.00137,317
East Harlem,2004,7.16253,111
East New York,2004,9.01217,305
East Tremont,2004,8.16612,206
Elmhurst/Corona,2004,5.31915,404
Flatbush/Midwood,2004,6.64568,314
Flushing,2004,2.20933,407
Fort Greene/Brooklyn Hts,2004,8.08868,302
Fresh Meadows/Briarwood,2004,5.21901,408
Greenwich Village,2004,3.276,102
Howard Beach,2004,5.50297,410
Hunts Point,2004,4.93359,202
Jackson Heights,2004,3.85542,403
Jamaica/St. Albans,2004,8.10391,412
Lower East Side,2004,5.42125,103
Midtown Business District,2004,5,105
Morrisania,2004,9.3216,203
Mott Haven,2004,6.51671,201
Murray Hill/Stuyvesant,2004,2.08932,106
Park Slope,2004,5.7857,306
Pelham Parkway,2004,7.09914,211
Queens Village,2004,9.82209,413
Rego Park/Forest Hills,2004,3.92927,406
Ridgewood/Glendale,2004,3.24992,405
Riverdale,2004,7.44048,208
Sheepshead Bay,2004,3.90824,315
South Beach,2004,4.29379,502
St. George,2004,5.996,501
Sunnyside/Woodside,2004,2.21337,402
Sunset Park,2004,6.48097,307
The Rockaways,2004,8.56302,414
Throgs Neck,2004,7.43626,210
Tottenville,2004,4.15237,503
Unionport/Soundview,2004,8.72709,209
University Heights,2004,6.19073,205
Upper East Side,2004,2.35377,108
Upper West Side,2004,2.61718,107
Washington Heights,2004,5.50696,112
Williamsbridge,2004,9.53537,212
Williamsburg/Greenpoint,2004,3.24992,301
Woodhaven,2004,5.05215,409
Astoria,2005,5.11546,401
Battery Park/Tribeca,2005,0.5423,101
Bay Ridge,2005,3.84771,310
Bayside,2005,1.88857,411
Bedford Park,2005,5.86198,207
Bedford Stuyvesant,2005,9.13995,303
Bensonhurst,2005,3.83377,311
Borough Park,2005,4.11977,312
Brownsville,2005,8.5668,316
Bushwick,2005,7.0688,304
Canarsie,2005,7.77543,318
Central Harlem,2005,6.91563,110
Chelsea/Clinton,2005,3.44037,104
Concourse/Highbridge,2005,7.3193,204
Coney Island,2005,9.56399,313
Crown Heights North,2005,10.51454,308
Crown Heights South,2005,8.17335,309
East Flatbush,2005,9.27748,317
East Harlem,2005,4.87713,111
East New York,2005,9.5756,305
East Tremont,2005,8.6001,206
Elmhurst/Corona,2005,5.15522,404
Flatbush/Midwood,2005,6.21192,314
Flushing,2005,3.03197,407
Fort Greene/Brooklyn Hts,2005,5.77859,302
Fresh Meadows/Briarwood,2005,3.61629,408
Greenwich Village,2005,2.76789,102
Howard Beach,2005,5.75349,410
Hunts Point,2005,5.72956,202
Jackson Heights,2005,3.74758,403
Jamaica/St. Albans,2005,9.11957,412
Lower East Side,2005,5.06366,103
Midtown Business District,2005,6.85401,105
Morrisania,2005,10.42753,203
Mott Haven,2005,6.79152,201
Murray Hill/Stuyvesant,2005,2.89474,106
Park Slope,2005,4.34683,306
Pelham Parkway,2005,5.83374,211
Queens Village,2005,10.6282,413
Rego Park/Forest Hills,2005,4.34075,406
Ridgewood/Glendale,2005,3.05466,405
Riverdale,2005,5.04901,208
Sheepshead Bay,2005,2.53464,315
South Beach,2005,5.09613,502
St. George,2005,5.44778,501
Sunnyside/Woodside,2005,3.32152,402
Sunset Park,2005,3.8739,307
The Rockaways,2005,8.29876,414
Throgs Neck,2005,7.53769,210
Tottenville,2005,4.81928,503
Unionport/Soundview,2005,7.51976,209
University Heights,2005,7.5818,205
Upper East Side,2005,2.80505,108
Upper West Side,2005,2.99505,107
Washington Heights,2005,5.77585,112
Williamsbridge,2005,9.23023,212
Williamsburg/Greenpoint,2005,3.65434,301
Woodhaven,2005,5.60686,409
Astoria,2006,5.82003,401
Battery Park/Tribeca,2006,1.47131,101
Bay Ridge,2006,4.41856,310
Bayside,2006,1.93798,411
Bedford Park,2006,5.50853,207
Bedford Stuyvesant,2006,8.3725,303
Bensonhurst,2006,3.63857,311
Borough Park,2006,3.2601,312
Brownsville,2006,9.66406,316
Bushwick,2006,6.6762,304
Canarsie,2006,7.60608,318
Central Harlem,2006,8.01721,110
Chelsea/Clinton,2006,1.14112,104
Concourse/Highbridge,2006,5.88779,204
Coney Island,2006,8.81684,313
Crown Heights North,2006,9.36929,308
Crown Heights South,2006,8.27586,309
East Flatbush,2006,9.42857,317
East Harlem,2006,4.70455,111
East New York,2006,10.24614,305
East Tremont,2006,6.41635,206
Elmhurst/Corona,2006,4.03904,404
Flatbush/Midwood,2006,6.85591,314
Flushing,2006,3.76395,407
Fort Greene/Brooklyn Hts,2006,5.84966,302
Fresh Meadows/Briarwood,2006,4.90196,408
Greenwich Village,2006,1.92086,102
Howard Beach,2006,6.4588,410
Hunts Point,2006,5.69909,202
Jackson Heights,2006,4.16915,403
Jamaica/St. Albans,2006,8.51827,412
Lower East Side,2006,3.82465,103
Midtown Business District,2006,6.95894,105
Morrisania,2006,10.22234,203
Mott Haven,2006,8.02469,201
Murray Hill/Stuyvesant,2006,3.94115,106
Park Slope,2006,4.00802,306
Pelham Parkway,2006,4.3753,211
Queens Village,2006,7.44133,413
Rego Park/Forest Hills,2006,4.31267,406
Ridgewood/Glendale,2006,3.03514,405
Riverdale,2006,3.57249,208
Sheepshead Bay,2006,3.03541,315
South Beach,2006,4.38596,502
St. George,2006,4.75248,501
Sunnyside/Woodside,2006,3.14819,402
Sunset Park,2006,3.15378,307
The Rockaways,2006,8.92174,414
Throgs Neck,2006,8.20842,210
Tottenville,2006,4.39518,503
Unionport/Soundview,2006,7.80251,209
University Heights,2006,6.39318,205
Upper East Side,2006,3.26607,108
Upper West Side,2006,3.57637,107
Washington Heights,2006,4.67236,112
Williamsbridge,2006,9.34738,212
Williamsburg/Greenpoint,2006,4.06635,301
Woodhaven,2006,6.15948,409
Astoria,2007,4.82146,401
Battery Park/Tribeca,2007,3.11526,101
Bay Ridge,2007,4.0032,310
Bayside,2007,3.77358,411
Bedford Park,2007,7.26881,207
Bedford Stuyvesant,2007,9.67789,303
Bensonhurst,2007,3.2826,311
Borough Park,2007,3.47957,312
Brownsville,2007,8.92647,316
Bushwick,2007,6.18753,304
Canarsie,2007,7.27651,318
Central Harlem,2007,8.98789,110
Chelsea/Clinton,2007,0.76599,104
Concourse/Highbridge,2007,5.59832,204
Coney Island,2007,7.95907,313
Crown Heights North,2007,7.89889,308
Crown Heights South,2007,6.88976,309
East Flatbush,2007,7.42963,317
East Harlem,2007,5.65078,111
East New York,2007,9.58392,305
East Tremont,2007,5.92277,206
Elmhurst/Corona,2007,3.62319,404
Flatbush/Midwood,2007,6.06649,314
Flushing,2007,3.9176,407
Fort Greene/Brooklyn Hts,2007,4.45682,302
Fresh Meadows/Briarwood,2007,5.82926,408
Greenwich Village,2007,2.24131,102
Howard Beach,2007,5.45827,410
Hunts Point,2007,5.92593,202
Jackson Heights,2007,4.46901,403
Jamaica/St. Albans,2007,8.53485,412
Lower East Side,2007,2.41169,103
Midtown Business District,2007,6.08519,105
Morrisania,2007,8.70214,203
Mott Haven,2007,8.73883,201
Murray Hill/Stuyvesant,2007,3.69491,106
Park Slope,2007,4.8853,306
Pelham Parkway,2007,3.1205,211
Queens Village,2007,6.86106,413
Rego Park/Forest Hills,2007,3.12012,406
Ridgewood/Glendale,2007,3.13922,405
Riverdale,2007,3.18656,208
Sheepshead Bay,2007,3.85518,315
South Beach,2007,4.2125,502
St. George,2007,4.97252,501
Sunnyside/Woodside,2007,3.79295,402
Sunset Park,2007,2.24533,307
The Rockaways,2007,7.087,414
Throgs Neck,2007,6.41675,210
Tottenville,2007,3.05518,503
Unionport/Soundview,2007,6.99746,209
University Heights,2007,5.91483,205
Upper East Side,2007,2.59894,108
Upper West Side,2007,3.93382,107
Washington Heights,2007,3.93473,112
Williamsbridge,2007,8.22148,212
Williamsburg/Greenpoint,2007,4.16927,301
Woodhaven,2007,6.41975,409
Astoria,2008,4.51854,401
Battery Park/Tribeca,2008,2.83976,101
Bay Ridge,2008,3.87822,310
Bayside,2008,3.82226,411
Bedford Park,2008,6.91619,207
Bedford Stuyvesant,2008,8.86575,303
Bensonhurst,2008,3.51185,311
Borough Park,2008,2.72425,312
Brownsville,2008,10.29513,316
Bushwick,2008,5.78592,304
Canarsie,2008,7.21185,318
Central Harlem,2008,8.63061,110
Chelsea/Clinton,2008,1.12867,104
Concourse/Highbridge,2008,6.33505,204
Coney Island,2008,5.62114,313
Crown Heights North,2008,7.01516,308
Crown Heights South,2008,5.11308,309
East Flatbush,2008,7.17566,317
East Harlem,2008,6.35514,111
East New York,2008,9.53147,305
East Tremont,2008,6.45905,206
Elmhurst/Corona,2008,3.72418,404
Flatbush/Midwood,2008,6.20362,314
Flushing,2008,3.4055,407
Fort Greene/Brooklyn Hts,2008,4.96862,302
Fresh Meadows/Briarwood,2008,7.31159,408
Greenwich Village,2008,4.42641,102
Howard Beach,2008,5.33689,410
Hunts Point,2008,5.36673,202
Jackson Heights,2008,4.86674,403
Jamaica/St. Albans,2008,7.97156,412
Lower East Side,2008,3.70899,103
Midtown Business District,2008,4.4843,105
Morrisania,2008,8.19277,203
Mott Haven,2008,10.11476,201
Murray Hill/Stuyvesant,2008,3.0785,106
Park Slope,2008,5.88952,306
Pelham Parkway,2008,4.2204,211
Queens Village,2008,6.87605,413
Rego Park/Forest Hills,2008,2.87807,406
Ridgewood/Glendale,2008,3.22036,405
Riverdale,2008,4.21822,208
Sheepshead Bay,2008,5,315
South Beach,2008,2.5097,502
St. George,2008,4.78345,501
Sunnyside/Woodside,2008,3.31932,402
Sunset Park,2008,2.35796,307
The Rockaways,2008,6.67461,414
Throgs Neck,2008,4.59468,210
Tottenville,2008,2.31036,503
Unionport/Soundview,2008,5.56586,209
University Heights,2008,5.37634,205
Upper East Side,2008,2.26487,108
Upper West Side,2008,3.15679,107
Washington Heights,2008,3.43114,112
Williamsbridge,2008,8.93873,212
Williamsburg/Greenpoint,2008,3.8669,301
Woodhaven,2008,5.25711,409
Astoria,2009,4.5,401
Battery Park/Tribeca,2009,2.2,101
Bay Ridge,2009,3.8,310
Bayside,2009,3.8,411
Bedford Park,2009,6.7,207
Bedford Stuyvesant,2009,8.7,303
Bensonhurst,2009,3.2,311
Borough Park,2009,3.6,312
Brownsville,2009,11.3,316
Bushwick,2009,5.8,304
Canarsie,2009,6.3,318
Central Harlem,2009,7.9,110
Chelsea/Clinton,2009,2.9,104
Concourse/Highbridge,2009,6.2,204
Coney Island,2009,5,313
Crown Heights North,2009,4.9,308
Crown Heights South,2009,5.5,309
East Flatbush,2009,6.2,317
East Harlem,2009,7.6,111
East New York,2009,9.5,305
East Tremont,2009,6.5,206
Elmhurst/Corona,2009,3.2,404
Flatbush/Midwood,2009,4.9,314
Flushing,2009,2.9,407
Fort Greene/Brooklyn Hts,2009,3.5,302
Fresh Meadows/Briarwood,2009,7.4,408
Greenwich Village,2009,4.1,102
Howard Beach,2009,5.2,410
Hunts Point,2009,5.5,202
Jackson Heights,2009,3.6,403
Jamaica/St. Albans,2009,8.4,412
Lower East Side,2009,3.7,103
Midtown Business District,2009,4.9,105
Morrisania,2009,7,203
Mott Haven,2009,7.6,201
Murray Hill/Stuyvesant,2009,2.8,106
Park Slope,2009,4.7,306
Pelham Parkway,2009,7.1,211
Queens Village,2009,6.7,413
Rego Park/Forest Hills,2009,2.1,406
Ridgewood/Glendale,2009,3.2,405
Riverdale,2009,5.3,208
Sheepshead Bay,2009,4.3,315
South Beach,2009,1.8,502
St. George,2009,5,501
Sunnyside/Woodside,2009,3.3,402
Sunset Park,2009,2.6,307
The Rockaways,2009,6.2,414
Throgs Neck,2009,5.7,210
Tottenville,2009,2.6,503
Unionport/Soundview,2009,5,209
University Heights,2009,6.4,205
Upper East Side,2009,2.5,108
Upper West Side,2009,2.5,107
Washington Heights,2009,3.5,112
Williamsbridge,2009,7.2,212
Williamsburg/Greenpoint,2009,3,301
Woodhaven,2009,4.3,409
Astoria,2010,5.3,401
Battery Park/Tribeca,2010,1.4,101
Bay Ridge,2010,4,310
Bayside,2010,2.5,411
Bedford Park,2010,5.5,207
Bedford Stuyvesant,2010,8.5,303
Bensonhurst,2010,3.7,311
Borough Park,2010,2.7,312
Brownsville,2010,9.9,316
Bushwick,2010,5,304
Canarsie,2010,5.3,318
Central Harlem,2010,7.5,110
Chelsea/Clinton,2010,3.2,104
Concourse/Highbridge,2010,5.7,204
Coney Island,2010,4.9,313
Crown Heights North,2010,5.8,308
Crown Heights South,2010,5.1,309
East Flatbush,2010,6.4,317
East Harlem,2010,6.6,111
East New York,2010,8.7,305
East Tremont,2010,7.4,206
Elmhurst/Corona,2010,3.7,404
Flatbush/Midwood,2010,4.3,314
Flushing,2010,2.8,407
Fort Greene/Brooklyn Hts,2010,4.8,302
Fresh Meadows/Briarwood,2010,6.1,408
Greenwich Village,2010,3.1,102
