Name,Live Births,,,
Sunnyside/Woodside,2012,Rate,13.5,402
Sunnyside/Woodside,2011,Rate,13.1,402
Sunnyside/Woodside,2010,Rate,13.4,402
Sunnyside/Woodside,2009,Rate,13.2,402
Sunnyside/Woodside,2008,Rate,13.3,402
Sunnyside/Woodside,2007,Rate,13.6,402
Sunnyside/Woodside,2006,Rate,13.1,402
Sunnyside/Woodside,2005,Rate,13.3,402
Sunnyside/Woodside,2004,Rate,13.4,402
Sunnyside/Woodside,2003,Rate,13.7,402
Sunnyside/Woodside,2002,Rate,13.4,402
Sunnyside/Woodside,2001,Rate,14,402
Sunnyside/Woodside,2000,Rate,14.2,402
Jackson Heights,2017,Rate,12.6,403
Jackson Heights,2016,Rate,13.7,403
Jackson Heights,2015,Rate,14.5,403
Jackson Heights,2014,Rate,14.3,403
Jackson Heights,2013,Rate,15.2,403
Jackson Heights,2012,Rate,15.6,403
Jackson Heights,2011,Rate,15.7,403
Jackson Heights,2010,Rate,16.6,403
Jackson Heights,2009,Rate,16.6,403
Jackson Heights,2008,Rate,16.8,403
Jackson Heights,2007,Rate,17.5,403
Jackson Heights,2006,Rate,17.1,403
Jackson Heights,2005,Rate,16.2,403
Jackson Heights,2004,Rate,16.7,403
Jackson Heights,2003,Rate,16.2,403
Jackson Heights,2002,Rate,16.2,403
Jackson Heights,2001,Rate,16,403
Jackson Heights,2000,Rate,16.6,403
Jackson Heights,2000,Number,2815,403
Jackson Heights,2001,Number,2713,403
Jackson Heights,2002,Number,2746,403
Jackson Heights,2003,Number,2739,403
Jackson Heights,2004,Number,2815,403
Jackson Heights,2005,Number,2718,403
Jackson Heights,2006,Number,2862,403
Jackson Heights,2007,Number,2923,403
Jackson Heights,2008,Number,2845,403
Jackson Heights,2009,Number,2849,403
Jackson Heights,2010,Number,2885,403
Jackson Heights,2011,Number,2733,403
Jackson Heights,2012,Number,2744,403
Jackson Heights,2013,Number,2711,403
Jackson Heights,2014,Number,2577,403
Jackson Heights,2015,Number,2618,403
Jackson Heights,2016,Number,2472,403
Jackson Heights,2017,Number,2293,403
Elmhurst/Corona,2000,Number,3057,404
Elmhurst/Corona,2001,Number,2936,404
Elmhurst/Corona,2002,Number,2991,404
Elmhurst/Corona,2003,Number,2971,404
Elmhurst/Corona,2004,Number,3062,404
Elmhurst/Corona,2005,Number,2890,404
Elmhurst/Corona,2006,Number,2961,404
Elmhurst/Corona,2007,Number,2981,404
Elmhurst/Corona,2008,Number,2919,404
Elmhurst/Corona,2009,Number,2893,404
Elmhurst/Corona,2010,Number,2840,404
Elmhurst/Corona,2011,Number,2780,404
Elmhurst/Corona,2012,Number,2784,404
Elmhurst/Corona,2013,Number,2644,404
Elmhurst/Corona,2014,Number,2693,404
Elmhurst/Corona,2015,Number,2723,404
Elmhurst/Corona,2016,Number,2493,404
Elmhurst/Corona,2017,Number,2438,404
Elmhurst/Corona,2017,Rate,12.8,404
Elmhurst/Corona,2016,Rate,13.3,404
Elmhurst/Corona,2015,Rate,14.5,404
Elmhurst/Corona,2014,Rate,14.4,404
Elmhurst/Corona,2013,Rate,14.4,404
Elmhurst/Corona,2012,Rate,15.4,404
Elmhurst/Corona,2011,Rate,15.5,404
Elmhurst/Corona,2010,Rate,16,404
Elmhurst/Corona,2009,Rate,16.5,404
Elmhurst/Corona,2008,Rate,16.9,404
Elmhurst/Corona,2007,Rate,17.5,404
Elmhurst/Corona,2006,Rate,17.5,404
Elmhurst/Corona,2005,Rate,17.1,404
Elmhurst/Corona,2004,Rate,18.1,404
Elmhurst/Corona,2003,Rate,17.5,404
Elmhurst/Corona,2002,Rate,17.7,404
Elmhurst/Corona,2001,Rate,17.4,404
Elmhurst/Corona,2000,Rate,18.2,404
Ridgewood/Glendale,2017,Rate,10.8,405
Ridgewood/Glendale,2016,Rate,11.4,405
Ridgewood/Glendale,2015,Rate,11.9,405
Ridgewood/Glendale,2014,Rate,11.6,405
Ridgewood/Glendale,2013,Rate,12.1,405
Ridgewood/Glendale,2012,Rate,12.4,405
Ridgewood/Glendale,2011,Rate,12.3,405
Ridgewood/Glendale,2010,Rate,12.2,405
Ridgewood/Glendale,2009,Rate,12.5,405
Ridgewood/Glendale,2008,Rate,13.4,405
Ridgewood/Glendale,2007,Rate,13.4,405
Ridgewood/Glendale,2006,Rate,12.9,405
Ridgewood/Glendale,2005,Rate,12.7,405
Ridgewood/Glendale,2004,Rate,12.7,405
Ridgewood/Glendale,2003,Rate,12.5,405
Ridgewood/Glendale,2002,Rate,12.1,405
Ridgewood/Glendale,2001,Rate,12.2,405
Ridgewood/Glendale,2000,Rate,13.3,405
Ridgewood/Glendale,2000,Number,2211,405
Ridgewood/Glendale,2001,Number,2025,405
Ridgewood/Glendale,2002,Number,2011,405
Ridgewood/Glendale,2003,Number,2062,405
Ridgewood/Glendale,2004,Number,2081,405
Ridgewood/Glendale,2005,Number,2077,405
Ridgewood/Glendale,2006,Number,2102,405
Ridgewood/Glendale,2007,Number,2192,405
Ridgewood/Glendale,2008,Number,2227,405
Ridgewood/Glendale,2009,Number,2107,405
Ridgewood/Glendale,2010,Number,2065,405
Ridgewood/Glendale,2011,Number,2072,405
Ridgewood/Glendale,2012,Number,2091,405
Ridgewood/Glendale,2013,Number,2056,405
Ridgewood/Glendale,2014,Number,1980,405
Ridgewood/Glendale,2015,Number,2012,405
Ridgewood/Glendale,2016,Number,1898,405
Ridgewood/Glendale,2017,Number,1804,405
Rego Park/Forest Hills,2000,Number,1242,406
Rego Park/Forest Hills,2001,Number,1204,406
Rego Park/Forest Hills,2002,Number,1142,406
Rego Park/Forest Hills,2003,Number,1236,406
Rego Park/Forest Hills,2004,Number,1185,406
Rego Park/Forest Hills,2005,Number,1265,406
Rego Park/Forest Hills,2006,Number,1260,406
Rego Park/Forest Hills,2007,Number,1321,406
Rego Park/Forest Hills,2008,Number,1241,406
Rego Park/Forest Hills,2009,Number,1224,406
Rego Park/Forest Hills,2010,Number,1257,406
Rego Park/Forest Hills,2011,Number,1358,406
Rego Park/Forest Hills,2012,Number,1311,406
Rego Park/Forest Hills,2013,Number,1373,406
Rego Park/Forest Hills,2014,Number,1430,406
Rego Park/Forest Hills,2015,Number,1426,406
Rego Park/Forest Hills,2016,Number,1430,406
Rego Park/Forest Hills,2017,Number,1368,406
Rego Park/Forest Hills,2017,Rate,11.8,406
Rego Park/Forest Hills,2016,Rate,12.4,406
Rego Park/Forest Hills,2015,Rate,12.3,406
Rego Park/Forest Hills,2014,Rate,12.3,406
Rego Park/Forest Hills,2013,Rate,12,406
Rego Park/Forest Hills,2012,Rate,11.5,406
Rego Park/Forest Hills,2011,Rate,12,406
Rego Park/Forest Hills,2010,Rate,11.1,406
Rego Park/Forest Hills,2009,Rate,10.8,406
Rego Park/Forest Hills,2008,Rate,11.1,406
Rego Park/Forest Hills,2007,Rate,11.8,406
Rego Park/Forest Hills,2006,Rate,11.3,406
Rego Park/Forest Hills,2005,Rate,11.3,406
Rego Park/Forest Hills,2004,Rate,10.5,406
Rego Park/Forest Hills,2003,Rate,10.8,406
Rego Park/Forest Hills,2002,Rate,9.9,406
Rego Park/Forest Hills,2001,Rate,10.4,406
Rego Park/Forest Hills,2000,Rate,10.7,406
Flushing,2017,Rate,10,407
Flushing,2016,Rate,11.3,407
Flushing,2015,Rate,11,407
Flushing,2014,Rate,11.6,407
Flushing,2013,Rate,11.1,407
Flushing,2012,Rate,11.8,407
Flushing,2011,Rate,11.2,407
Flushing,2010,Rate,10.1,407
Flushing,2009,Rate,10.6,407
Flushing,2008,Rate,11.2,407
Flushing,2007,Rate,12.1,407
Flushing,2006,Rate,10.7,407
Flushing,2005,Rate,10.1,407
Flushing,2004,Rate,10.1,407
Flushing,2003,Rate,9.8,407
Flushing,2002,Rate,9.9,407
Flushing,2001,Rate,9.8,407
Flushing,2000,Rate,10.6,407
Flushing,2000,Number,2570,407
Flushing,2001,Number,2386,407
Flushing,2002,Number,2413,407
Flushing,2003,Number,2391,407
Flushing,2004,Number,2438,407
Flushing,2005,Number,2427,407
Flushing,2006,Number,2574,407
Flushing,2007,Number,2912,407
Flushing,2008,Number,2736,407
Flushing,2009,Number,2618,407
Flushing,2010,Number,2499,407
Flushing,2011,Number,2799,407
Flushing,2012,Number,2979,407
Flushing,2013,Number,2827,407
Flushing,2014,Number,3016,407
Flushing,2015,Number,2882,407
Flushing,2016,Number,2970,407
Flushing,2017,Number,2669,407
Fresh Meadows/Briarwood,2000,Number,1856,408
Fresh Meadows/Briarwood,2001,Number,1774,408
Fresh Meadows/Briarwood,2002,Number,1827,408
Fresh Meadows/Briarwood,2003,Number,1726,408
Fresh Meadows/Briarwood,2004,Number,1812,408
Fresh Meadows/Briarwood,2005,Number,1716,408
Fresh Meadows/Briarwood,2006,Number,1776,408
Fresh Meadows/Briarwood,2007,Number,1826,408
Fresh Meadows/Briarwood,2008,Number,1732,408
Fresh Meadows/Briarwood,2009,Number,1831,408
Fresh Meadows/Briarwood,2010,Number,1699,408
Fresh Meadows/Briarwood,2011,Number,1738,408
Fresh Meadows/Briarwood,2012,Number,1734,408
Fresh Meadows/Briarwood,2013,Number,1792,408
Fresh Meadows/Briarwood,2014,Number,1847,408
Fresh Meadows/Briarwood,2015,Number,1787,408
Fresh Meadows/Briarwood,2016,Number,1879,408
Fresh Meadows/Briarwood,2017,Number,1765,408
Fresh Meadows/Briarwood,2017,Rate,11.2,408
Fresh Meadows/Briarwood,2016,Rate,12,408
Fresh Meadows/Briarwood,2015,Rate,11.4,408
Fresh Meadows/Briarwood,2014,Rate,11.8,408
Fresh Meadows/Briarwood,2013,Rate,11.6,408
Fresh Meadows/Briarwood,2012,Rate,11.4,408
Fresh Meadows/Briarwood,2011,Rate,11.5,408
Fresh Meadows/Briarwood,2010,Rate,11.2,408
Fresh Meadows/Briarwood,2009,Rate,12.2,408
Fresh Meadows/Briarwood,2008,Rate,11.7,408
Fresh Meadows/Briarwood,2007,Rate,12.5,408
Fresh Meadows/Briarwood,2006,Rate,12.2,408
Fresh Meadows/Briarwood,2005,Rate,11.8,408
Fresh Meadows/Briarwood,2004,Rate,12.4,408
Fresh Meadows/Briarwood,2003,Rate,11.7,408
Fresh Meadows/Briarwood,2002,Rate,12.4,408
Fresh Meadows/Briarwood,2001,Rate,12,408
Fresh Meadows/Briarwood,2000,Rate,12.6,408
Woodhaven,2017,Rate,12.5,409
Woodhaven,2016,Rate,12.7,409
Woodhaven,2015,Rate,12.7,409
Woodhaven,2014,Rate,12.7,409
Woodhaven,2013,Rate,12.8,409
Woodhaven,2012,Rate,13.1,409
Woodhaven,2011,Rate,12.9,409
Woodhaven,2010,Rate,13.4,409
Woodhaven,2009,Rate,13.6,409
Woodhaven,2008,Rate,14.5,409
Woodhaven,2007,Rate,14.8,409
Woodhaven,2006,Rate,14.3,409
Woodhaven,2005,Rate,14.5,409
Woodhaven,2004,Rate,14.2,409
Woodhaven,2003,Rate,14.5,409
Woodhaven,2002,Rate,14.8,409
Woodhaven,2001,Rate,14.2,409
Woodhaven,2000,Rate,15.2,409
Woodhaven,2000,Number,2151,409
Woodhaven,2001,Number,2018,409
Woodhaven,2002,Number,2098,409
Woodhaven,2003,Number,2044,409
Woodhaven,2004,Number,1994,409
Woodhaven,2005,Number,2026,409
Woodhaven,2006,Number,1987,409
Woodhaven,2007,Number,2062,409
Woodhaven,2008,Number,2038,409
Woodhaven,2009,Number,1930,409
Woodhaven,2010,Number,1927,409
Woodhaven,2011,Number,1861,409
Woodhaven,2012,Number,1893,409
Woodhaven,2013,Number,1871,409
Woodhaven,2014,Number,1891,409
Woodhaven,2015,Number,1889,409
Woodhaven,2016,Number,1892,409
Woodhaven,2017,Number,1870,409
Howard Beach,2000,Number,1625,410
Howard Beach,2001,Number,1532,410
Howard Beach,2002,Number,1491,410
Howard Beach,2003,Number,1534,410
Howard Beach,2004,Number,1518,410
Howard Beach,2005,Number,1467,410
Howard Beach,2006,Number,1505,410
Howard Beach,2007,Number,1425,410
Howard Beach,2008,Number,1567,410
Howard Beach,2009,Number,1429,410
Howard Beach,2010,Number,1345,410
Howard Beach,2011,Number,1321,410
Howard Beach,2012,Number,1257,410
Howard Beach,2013,Number,1258,410
Howard Beach,2014,Number,1262,410
Howard Beach,2015,Number,1258,410
Howard Beach,2016,Number,1322,410
Howard Beach,2017,Number,1261,410
Howard Beach,2017,Rate,10,410
Howard Beach,2016,Rate,10.5,410
Howard Beach,2015,Rate,10,410
Howard Beach,2014,Rate,10,410
Howard Beach,2013,Rate,10.1,410
Howard Beach,2012,Rate,10.2,410
Howard Beach,2011,Rate,10.8,410
Howard Beach,2010,Rate,11,410
Howard Beach,2009,Rate,11.7,410
Howard Beach,2008,Rate,12.9,410
Howard Beach,2007,Rate,11.8,410
Howard Beach,2006,Rate,12.4,410
Howard Beach,2005,Rate,12,410
Howard Beach,2004,Rate,12.3,410
Howard Beach,2003,Rate,12.3,410
Howard Beach,2002,Rate,11.8,410
Howard Beach,2001,Rate,12.1,410
Howard Beach,2000,Rate,12.8,410
Bayside,2017,Rate,5.2,411
Bayside,2016,Rate,6,411
Bayside,2015,Rate,5.9,411
Bayside,2014,Rate,5.7,411
Bayside,2013,Rate,5.5,411
Bayside,2012,Rate,6.2,411
Bayside,2011,Rate,5.8,411
Bayside,2010,Rate,5.9,411
Bayside,2009,Rate,5.8,411
Bayside,2008,Rate,5.9,411
Bayside,2007,Rate,6.6,411
Bayside,2006,Rate,5.8,411
Bayside,2005,Rate,6.2,411
Bayside,2004,Rate,6.1,411
Bayside,2003,Rate,6.2,411
Bayside,2002,Rate,5.8,411
Bayside,2001,Rate,6.2,411
Bayside,2000,Rate,5.9,411
Bayside,2000,Number,689,411
Bayside,2001,Number,719,411
Bayside,2002,Number,675,411
Bayside,2003,Number,715,411
Bayside,2004,Number,700,411
Bayside,2005,Number,703,411
Bayside,2006,Number,661,411
Bayside,2007,Number,756,411
Bayside,2008,Number,676,411
Bayside,2009,Number,667,411
Bayside,2010,Number,691,411
Bayside,2011,Number,672,411
Bayside,2012,Number,728,411
Bayside,2013,Number,652,411
Bayside,2014,Number,686,411
Bayside,2015,Number,706,411
Bayside,2016,Number,722,411
Bayside,2017,Number,628,411
Jamaica/St. Albans,2000,Number,3007,412
Jamaica/St. Albans,2001,Number,2995,412
Jamaica/St. Albans,2002,Number,3095,412
Jamaica/St. Albans,2003,Number,3015,412
Jamaica/St. Albans,2004,Number,2898,412
Jamaica/St. Albans,2005,Number,2969,412
Jamaica/St. Albans,2006,Number,3055,412
Jamaica/St. Albans,2007,Number,3115,412
Jamaica/St. Albans,2008,Number,3113,412
Jamaica/St. Albans,2009,Number,3054,412
Jamaica/St. Albans,2010,Number,3069,412
Jamaica/St. Albans,2011,Number,2943,412
Jamaica/St. Albans,2012,Number,2941,412
Jamaica/St. Albans,2013,Number,2864,412
Jamaica/St. Albans,2014,Number,2891,412
Jamaica/St. Albans,2015,Number,2992,412
Jamaica/St. Albans,2016,Number,2981,412
Jamaica/St. Albans,2017,Number,2992,412
Jamaica/St. Albans,2017,Rate,12.8,412
Jamaica/St. Albans,2016,Rate,12.8,412
Jamaica/St. Albans,2015,Rate,12.8,412
Jamaica/St. Albans,2014,Rate,12.4,412
Jamaica/St. Albans,2013,Rate,12.4,412
Jamaica/St. Albans,2012,Rate,12.9,412
Jamaica/St. Albans,2011,Rate,12.9,412
Jamaica/St. Albans,2010,Rate,13.6,412
Jamaica/St. Albans,2009,Rate,13.6,412
Jamaica/St. Albans,2008,Rate,14.1,412
Jamaica/St. Albans,2007,Rate,14.2,412
Jamaica/St. Albans,2006,Rate,13.9,412
Jamaica/St. Albans,2005,Rate,13.4,412
Jamaica/St. Albans,2004,Rate,13.1,412
Jamaica/St. Albans,2003,Rate,13.5,412
Jamaica/St. Albans,2002,Rate,13.8,412
Jamaica/St. Albans,2001,Rate,13.4,412
Jamaica/St. Albans,2000,Rate,13.4,412
Queens Village,2017,Rate,8.4,413
Queens Village,2016,Rate,8.8,413
Queens Village,2015,Rate,8.3,413
Queens Village,2014,Rate,8.6,413
Queens Village,2013,Rate,8.6,413
Queens Village,2012,Rate,8.5,413
Queens Village,2011,Rate,8.9,413
Queens Village,2010,Rate,9.1,413
Queens Village,2009,Rate,9.1,413
Queens Village,2008,Rate,9.9,413
Queens Village,2007,Rate,9.8,413
Queens Village,2006,Rate,9.1,413
Queens Village,2005,Rate,9.1,413
Queens Village,2004,Rate,9.5,413
Queens Village,2003,Rate,9,413
Queens Village,2002,Rate,9.5,413
Queens Village,2001,Rate,9.3,413
Queens Village,2000,Rate,9.6,413
Queens Village,2000,Number,1879,413
Queens Village,2001,Number,1807,413
Queens Village,2002,Number,1841,413
Queens Village,2003,Number,1740,413
Queens Village,2004,Number,1815,413
Queens Village,2005,Number,1714,413
Queens Village,2006,Number,1712,413
Queens Village,2007,Number,1821,413
Queens Village,2008,Number,1848,413
Queens Village,2009,Number,1708,413
Queens Village,2010,Number,1721,413
Queens Village,2011,Number,1689,413
Queens Village,2012,Number,1620,413
Queens Village,2013,Number,1657,413
Queens Village,2014,Number,1674,413
Queens Village,2015,Number,1608,413
Queens Village,2016,Number,1713,413
Queens Village,2017,Number,1633,413
The Rockaways,2000,Number,1303,414
The Rockaways,2001,Number,1269,414
The Rockaways,2002,Number,1200,414
The Rockaways,2003,Number,1288,414
The Rockaways,2004,Number,1249,414
The Rockaways,2005,Number,1319,414
The Rockaways,2006,Number,1355,414
The Rockaways,2007,Number,1418,414
The Rockaways,2008,Number,1422,414
The Rockaways,2009,Number,1484,414
The Rockaways,2010,Number,1352,414
The Rockaways,2011,Number,1339,414
The Rockaways,2012,Number,1307,414
The Rockaways,2013,Number,1225,414
The Rockaways,2014,Number,1239,414
The Rockaways,2015,Number,1325,414
The Rockaways,2016,Number,1308,414
The Rockaways,2017,Number,1281,414
The Rockaways,2017,Rate,11.2,414
The Rockaways,2016,Rate,11.4,414
The Rockaways,2015,Rate,11.5,414
The Rockaways,2014,Rate,10.7,414
The Rockaways,2013,Rate,10.6,414
The Rockaways,2012,Rate,11.3,414
The Rockaways,2011,Rate,11.6,414
The Rockaways,2010,Rate,11.7,414
The Rockaways,2009,Rate,13.1,414
The Rockaways,2008,Rate,12.8,414
The Rockaways,2007,Rate,12.9,414
The Rockaways,2006,Rate,12.4,414
The Rockaways,2005,Rate,12.1,414
The Rockaways,2004,Rate,11.5,414
The Rockaways,2003,Rate,11.9,414
The Rockaways,2002,Rate,11.1,414
The Rockaways,2001,Rate,11.8,414
The Rockaways,2000,Rate,12.2,414
Staten Island,2017,Rate,11.1,36085
Staten Island,2000,Rate,13.2,36085
Staten Island,2001,Rate,12.5,36085
Staten Island,2002,Rate,12.8,36085
Staten Island,2003,Rate,13,36085
Staten Island,2004,Rate,12.7,36085
Staten Island,2005,Rate,12.2,36085
Staten Island,2006,Rate,12.7,36085
Staten Island,2007,Rate,12.7,36085
Staten Island,2008,Rate,12.4,36085
Staten Island,2009,Rate,12.2,36085
Staten Island,2010,Rate,11.9,36085
Staten Island,2011,Rate,11.7,36085
Staten Island,2012,Rate,11.2,36085
Staten Island,2013,Rate,11.1,36085
Staten Island,2014,Rate,11.1,36085
Staten Island,2015,Rate,11.1,36085
Staten Island,2016,Rate,11.3,36085
Staten Island,2000,Number,5899,36085
Staten Island,2001,Number,5596,36085
Staten Island,2002,Number,5812,36085
Staten Island,2003,Number,5909,36085
Staten Island,2004,Number,5821,36085
Staten Island,2005,Number,5575,36085
Staten Island,2006,Number,5806,36085
Staten Island,2007,Number,5845,36085
Staten Island,2008,Number,5730,36085
Staten Island,2009,Number,5707,36085
Staten Island,2010,Number,5580,36085
Staten Island,2011,Number,5519,36085
Staten Island,2012,Number,5260,36085
Staten Island,2013,Number,5269,36085
Staten Island,2014,Number,5255,36085
Staten Island,2015,Number,5261,36085
Staten Island,2016,Number,5357,36085
Staten Island,2017,Number,5340,36085
St. George,2017,Rate,12.7,501
St. George,2016,Rate,12.6,501
St. George,2015,Rate,13.2,501
St. George,2014,Rate,12.6,501
St. George,2013,Rate,13.2,501
St. George,2012,Rate,13.7,501
St. George,2011,Rate,13.6,501
St. George,2010,Rate,14.8,501
St. George,2009,Rate,14.8,501
St. George,2008,Rate,14.8,501
St. George,2007,Rate,15.2,501
St. George,2006,Rate,15.2,501
St. George,2005,Rate,14.6,501
St. George,2004,Rate,15,501
St. George,2003,Rate,15.1,501
St. George,2002,Rate,14.7,501
St. George,2001,Rate,14.8,501
St. George,2000,Rate,15.2,501
St. George,2000,Number,2481,501
St. George,2001,Number,2439,501
St. George,2002,Number,2447,501
St. George,2003,Number,2532,501
St. George,2004,Number,2526,501
St. George,2005,Number,2468,501
St. George,2006,Number,2581,501
St. George,2007,Number,2593,501
St. George,2008,Number,2561,501
St. George,2009,Number,2592,501
St. George,2010,Number,2602,501
St. George,2011,Number,2417,501
St. George,2012,Number,2429,501
St. George,2013,Number,2353,501
St. George,2014,Number,2257,501
St. George,2015,Number,2389,501
St. George,2016,Number,2287,501
St. George,2017,Number,2322,501
South Beach,2000,Number,1520,502
South Beach,2001,Number,1390,502
South Beach,2002,Number,1490,502
South Beach,2003,Number,1442,502
South Beach,2004,Number,1493,502
South Beach,2005,Number,1382,502
South Beach,2006,Number,1457,502
South Beach,2007,Number,1434,502
South Beach,2008,Number,1492,502
South Beach,2009,Number,1485,502
South Beach,2010,Number,1388,502
South Beach,2011,Number,1544,502
South Beach,2012,Number,1370,502
South Beach,2013,Number,1387,502
South Beach,2014,Number,1375,502
South Beach,2015,Number,1418,502
South Beach,2016,Number,1490,502
South Beach,2017,Number,1417,502
South Beach,2017,Rate,10.4,502
South Beach,2016,Rate,11.1,502
South Beach,2015,Rate,10.6,502
South Beach,2014,Rate,10.3,502
South Beach,2013,Rate,10.4,502
South Beach,2012,Rate,10.3,502
South Beach,2011,Rate,11.6,502
South Beach,2010,Rate,10.5,502
South Beach,2009,Rate,11.3,502
South Beach,2008,Rate,11.4,502
South Beach,2007,Rate,11,502
South Beach,2006,Rate,11.2,502
South Beach,2005,Rate,10.6,502
South Beach,2004,Rate,11.5,502
South Beach,2003,Rate,11.1,502
South Beach,2002,Rate,11.5,502
South Beach,2001,Rate,10.8,502
South Beach,2000,Rate,11.9,502
Tottenville,2011,Rate,9.6,503
Tottenville,2010,Rate,9.8,503
Tottenville,2009,Rate,10.1,503
Tottenville,2008,Rate,10.5,503
Tottenville,2007,Rate,11.3,503
Tottenville,2006,Rate,11.1,503
Tottenville,2005,Rate,10.8,503
Tottenville,2004,Rate,11.3,503
Tottenville,2003,Rate,12.2,503
Tottenville,2002,Rate,11.8,503
Tottenville,2001,Rate,11.3,503
Tottenville,2000,Rate,12.2,503
Tottenville,2012,Number,1444,503
Tottenville,2013,Number,1514,503
Tottenville,2014,Number,1611,503
Tottenville,2015,Number,1444,503
Tottenville,2016,Number,1570,503
Tottenville,2017,Number,1591,503
Tottenville,2017,Rate,10,503
Tottenville,2016,Rate,9.9,503
Tottenville,2015,Rate,9.1,503
Tottenville,2014,Rate,10.1,503
Tottenville,2013,Rate,9.5,503
Tottenville,2012,Rate,9,503
Tottenville,2000,Number,1879,503
Tottenville,2001,Number,1745,503
Tottenville,2002,Number,1848,503
Tottenville,2003,Number,1909,503
Tottenville,2004,Number,1782,503
Tottenville,2005,Number,1704,503
Tottenville,2006,Number,1747,503
Tottenville,2007,Number,1786,503
Tottenville,2008,Number,1661,503
Tottenville,2009,Number,1615,503
Tottenville,2010,Number,1577,503
Tottenville,2011,Number,1541,503